ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
1,427167,3231 W MARYLAND AVE,85017,Active,WEST PLAZA 6 LOT 614-787,1958,3,2,1302
2,400000,5109 E THOMAS RD,85018,Active,PAPAGO VILLAGE,1943,0,0,1358
3,399900,8020 W STELLA AVE,85303,Active,SHALIMAR,1997,3,2,1505
4,349000,6944 W Verde LN,85033,Active,MARYVALE TERRACE NO. 49,1983,3,3,1514
5,419000,4105 W PASADENA AVE,85019,Active,TU-DOR ESTATES,1971,4,2,1908
6,428900,2917 W SIERRA ST,85029,Active,GOLDWATER LAKES,1977,2,2,1272
7,360000,3632 W RUTH AVE,85051,Active,SUNSET GARDENS,1960,3,1.75,1566
8,360000,5628 S 41ST ST,85040,Active,KNOELL GARDEN GROVES UNIT 6,1979,2,2,1120
9,875000,541 W MARLETTE AVE,85013,Active,AMBASSADOR ESTS,1960,3,2,2270
10,335000,6716 N 51ST DR,85301,Active,SHEETS ADD,1947,3,2,1210
11,386000,4137 E LA SALLE ST,85040,UCB (Under Contract-Backups),FIORE,2004,3,2,1149
12,599000,2536 E SYLVIA ST,85032,UCB (Under Contract-Backups),CLEARVIEW 3,1971,4,2,1811
13,420000,4020 W Montebello AVE,85019,Active,West Plaza 17,1965,3,1.75,1673
14,870000,3701 E Laurel LN,85028,Active,"STAR OF PARADISE 2 LOTS 82-108, 124-152",1964,4,2,2158
15,585000,7026 N 14TH ST,85020,Active,PATIO DEL SOL,1950,3,2,1743
16,359995,6202 S 5TH AVE,85041,Active,SOUTHLAND UNIT 2,1947,4,2,1400
17,500000,920 E COLTER ST,85014,Active,MILIDA MANOR,1951,3,2,1318
18,674900,2546 E GLENROSA AVE,85016,Active,HOFFMAN TERRACE 1,1949,3,2,1957
19,385000,6912 N 49TH AVE,85301,UCB (Under Contract-Backups),CAVALIER DALE,1955,4,2,1631
20,169000,2144 E OAK ST,85006,Active,AVALON BLOCKS 1-4,1940,2,1,576
21,385000,2312 W LAUREL LN,85029,Active,VALLEY VISTA UNIT 4B,1969,4,2,1380
22,515000,3822 W WALTANN LN,85053,UCB (Under Contract-Backups),VERDE REAL 1,1982,3,2.5,1801
23,362000,3621 W El Camino DR,85051,Active,Stardust Skies 1,1962,3,2,1556
24,415000,5627 N 39TH DR,85019,Active,WEST PLAZA 20,1966,4,2,1866
25,395000,7428 W MINNEZONA AVE,85033,Active,SUNSET MEADOWS REPLAT,1981,3,2,1486
26,405000,4220 W BUTLER DR,85051,Active,STARDUST SKIES UNIT 7,1967,3,2,1454
27,765000,8143 E Weldon AVE,85251,Active,Scottsdale Estates 6,1958,4,2,1830
28,490000,4435 E WHITNEY LN,85032,Active,COVEY UNIT 7 LOT 329-363,1983,2,2,1441
29,675000,1716 E SOLANO DR,85016,Active,TANGERINE PARK 1 AMD,1949,4,3,2480
30,335000,4530 W SUNNYSLOPE LN,85302,Active,SKYVIEW NORTH 1,1971,3,2,1120
31,470000,5313 S 8TH DR,85041,Active,CYPRESS ON SUNLAND,2004,3,2.5,1798
32,744900,3727 E SAHUARO DR,85028,Active,SHEA FOOTHILLS,1970,4,2,1980
33,320000,4144 N 29TH DR,85017,Active,MISSION MANOR 2,1952,4,2,1356
34,399900,6408 W FLYNN LN,85301,Active,WESTDALE ESTATES UNIT 1,1973,4,2,2201
35,425000,9606 N 14TH ST,85020,UCB (Under Contract-Backups),S 65' OF N 311.16' OF W 94' OF E 124' OF NW4 SE4 .14 AC,1958,4,2,1758
36,529420,3550 E EDNA AVE,85032,Active,"PREMIERE AT SUMMER BREEZE TWO LOT 97-166 TR A,B",1992,3,2,1157
37,750000,5827 N 10TH ST,85014,Active,MARLEN GROVE,1952,3,2,1703
38,475900,2730 E DAHLIA DR,85032,Active,CLEARVIEW 6,1972,3,2,1380
39,496000,5026 W LAWRENCE RD,85301,Active,CAVALIER DALE,1955,4,2,1984
40,524000,4346 W SHAW BUTTE DR,85304,Active,LAUREL COVE,2017,4,2,2024
41,485000,10013 N 54TH AVE,85302,Active,OAKDALE,1984,4,3.5,2201
42,795000,544 W THUNDERBIRD RD,85023,Active,"MOON VALLEY LOTS 1-128, 146-339, TR A-E",1971,4,2,2150
43,570000,7215 N 15TH PL,85020,Active,SANDOLLAR AMENDED,1975,3,2.5,2098
44,379750,7214 W CAVALIER DR,85303,Active,BETHANY HERMOSA PARK 1,1970,3,2,1235
45,419000,6615 W COOLIDGE ST,85033,Active,PARKSIDE UNIT 2,1973,4,2,1681
46,299000,3525 W OCOTILLO RD,85019,Active,WEST PLAZA 9 LOT 1249-1410,1959,3,1.75,2144
47,699900,2525 N MITCHELL ST,85006,Active,FOWLER TRACT LOTS 1-96,1915,4,2,1925
48,329900,1508 W CARTER RD,85041,Active,VISTA GRANDE UNIT 4,1982,3,2,1208
49,420000,5315 W Saint Moritz LN,85306,Active,PATIO HOMES NORTH 5,1971,4,2,1288
50,975000,7810 N 16TH LN,85021,Active,SKAGGS ESTATES,1952,3,2,2513
51,414000,1641 N 27TH PL,85008,Active,WILLIAM CREIGHTON MANOR,1951,3,2,1217
52,348000,6447 W PICCADILLY RD,85033,Active,Sunset Knoll 2,1960,3,2,1300
53,365000,3624 W CORONADO RD,85009,Active,TOWN HOUSE PARK,1953,3,2,1227
54,399000,3706 S 57th LN,85043,Active,CYPRESS RIDGE PHASE 1,2021,3,2.5,1958
55,439000,9817 N 40TH DR,85051,Active,NEWCASTLE VILLAGE UNIT 4,1971,3,1.75,1759
56,995000,3215 E ORANGE DR,85018,UCB (Under Contract-Backups),BILTMORE CIRCLE,1960,3,2,1474
57,459000,1107 E EL CAMINITO DR,85020,UCB (Under Contract-Backups),NEW NORTHTOWN 2,1959,3,2,1508
58,410000,4426 W VOGEL AVE,85302,Active,CONTINENTAL MEADOWS NORTH UNIT 5,1971,3,2,1432
59,450000,8312 N 62ND DR,85302,Active,EXECUTIVE PALMS,1997,4,2.5,2163
60,699000,6825 N 10TH PL,85014,Active,PALM TERRACE 2,1950,4,2,1575
61,445000,2206 W GLENDALE AVE,85021,Active,NEWCASTLE HOMES 1 LOTS 1-121,1956,4,3,1581
62,375000,8501 W MEADOWBROOK AVE,85037,Active,HORIZONS ON CAMELBACK UNIT 2,1996,3,2,1500
63,600000,927 N 8TH ST,85006,Active,HAMILTON SUB.,1911,2,1,1022
64,715000,717 W CALDWELL ST,85041,Active,EMBARCADERO AT SOUTH MOUNTAIN,2017,5,4,2789
65,499900,5723 S 30TH GLN,85041,Active,PARK MEADOWS UNIT 2,2019,3,2,1547
66,320000,5524 W WINDSOR AVE,85035,Active,HOMESTEAD TERRACE UNIT 4,1969,3,2,1260
67,700000,7823 E CULVER ST,85257,Active,MCDOWELL PARKWAY,1958,4,2,1380
68,275000,5624 N 62ND AVE,85301,Active,MARYVALE TERRACE 20-A LTS 7490-7494,1959,3,1.25,1020
69,499990,2917 W ASTER DR,85029,Active,WESTOWN 3,1959,4,2,2180
70,750000,1641 E PALO VERDE DR,85016,Active,MADISON VILLAGE,1962,3,2,1613
71,428000,3324 W LATHAM ST,85009,Active,WESTCROFT PLACE PLAT 2,1951,4,2,1888
72,974999,13401 N 31ST PL,85032,Active,RESERVE AT SHADOW MOUNTAIN,2006,5,3.5,3515
73,389900,4742 N 47TH AVE,85031,Active,MARYVALE TERRACE 2B LOTS 787-951,1955,3,2,1400
74,406000,4611 N 56TH LN,85031,Active,MARYVALE TERRACE 14,1957,4,2,1692
75,549000,3908 E Carol Ann WAY,85032,UCB (Under Contract-Backups),Silvertree 1,1986,3,2,1608
76,465000,2237 N 21ST PL,85006,Active,KNAPE PLACE,1920,3,2,1047
77,550000,5658 W HARMONT DR,85302,Active,PARADISE VISTAS 2,2005,4,2.5,2961
78,425000,13225 N 34TH DR,85029,UCB (Under Contract-Backups),SURREY HEIGHTS 5,1970,3,2,1986
79,450000,5136 W HEARN RD,85306,Active,DEERVIEW UNIT 15,1972,3,2,1820
80,479900,8514 E PASADENA AVE,85250,Active,PARK SCOTTSDALE 2,1961,3,1.75,1260
81,410000,7742 W PALM LN,85035,Active,VINSANTO,2017,4,2.5,1727
82,365000,8140 W VERDE LN,85033,Active,MARYVALE TERRACE 30 TR A,1962,3,2,1080
83,345000,310 E DESERT DR,85042,Active,THUNDERBIRD COUNTRY CLUB EST 6,1971,3,1.75,1200
84,425000,2624 E CACTUS RD,85032,Active,CLEARVIEW 3,1972,3,2,1460
85,466000,7225 S 17TH DR,85041,Active,COURTYARDS AT MADISON RANCH,2017,3,3,1791
86,775000,6144 W FREEWAY LN,85302,Active,ALICE PARK,2018,5,3,3021
87,379900,7605 W WHITTON AVE,85033,Active,MARYVALE TERRACE 28A LOTS 11601-11616,1961,4,2,1300
88,549000,3050 E SHANGRI LA RD,85028,Active,MELROSE PARADISE 1,1960,3,2,1656
89,459000,2929 E WIER AVE,85040,Active,WIER ESTATES LOTS 159-168,2021,4,3,2304
90,445000,3709 W MESCAL ST,85029,Active,melrose gardens,1969,4,2,1821
91,380000,1435 E CHAMBERS ST,85040,Active,SOUTH MOUNTAIN VISTA 1 UNIT 3 LOTS 213-221,1959,3,2.5,1083
92,850000,301 W LEWIS AVE,85003,Active,FAIRVIEW HOMES,1937,3,2,1478
93,399000,4165 W WETHERSFIELD RD,85029,Active,CACTUS PARK,1995,3,2.5,1568
94,350000,1521 E PINCHOT AVE,85014,UCB (Under Contract-Backups),PEPER-THURMAN TRACT,1950,2,1,1586
95,605000,2435 E FREMONT RD,85042,Active,FAIRWAYS AT THE LEGACY UNIT 1 REPLAT,2001,3,2,2144
96,630000,7240 N DREAMY DRAW DR 126,85020,Active,LEGENDS AT DREAMY DRAW CONDOMINIUMS,1998,4,2.5,2408
97,425000,4809 W PARADISE DR,85304,Active,CONTINENTAL NORTH UNIT 8,1973,4,2,1730
98,275000,6633 W OSBORN RD,85033,Active,MARYVALE TERRACE 31,1961,3,1.5,952
99,450000,2025 W Eugie AVE,85029,Active,MOON VALLEY GARDENS LOTS 377-392 & TR A,1966,4,2,1560
100,525000,12340 N 58TH DR,85304,Active,MISSION GROVES 3 AT MARSHALL RANCH,1996,4,2,1979
101,450000,2038 W CAMPBELL AVE,85015,Active,MELROSE ESTATES,1956,3,2,2124
102,470000,4619 W Becker LN,85304,Active,Cavalier West,1972,4,2,1975
103,475000,3212 E LAUREL LN,85028,Active,SUMMER LANE,1994,3,2,1306
104,449500,4031 W Cochise DR,85051,Active,Garden Villa,1974,3,2,1743
105,367000,2038 N 29TH ST,85008,Active,SANDIGE SQUARE,1949,2,1,700
106,799000,340 W Gleneagles DR,85023,Active,MOON VALLEY 2,1972,4,2,2565
107,624950,3722 E GREENWAY LN,85032,Active,PARADISE VALLEY OASIS 11,1980,5,2,2080
108,404999,3102 W ALVARADO RD,85009,Active,NORTHWEST HOMESITES 2 BLKS 20-26,1962,3,2,1344
109,995990,3011 E HARWELL RD,85042,UCB (Under Contract-Backups),Blossom Hills II,2017,4,3.5,3085
110,420000,3916 W AUGUSTA AVE,85051,Active,NORTHERN PALMS,1970,3,1.75,1732
111,487000,1845 E PALM LN,85006,Active,MCDOWELL MANORS ANNEX,1946,2,1,1300
112,450000,2831 N 33RD ST,85008,Active,SHARON LEE PLACE,1953,3,1,1496
113,450000,4238 N 10th PL,85014,Active,DEVONSHIRE MANOR,1950,3,1,1313
114,524900,15602 N 38TH PL,85032,Active,SILVERTREE,1984,3,2.75,2026
115,500000,1326 E CORONADO RD,85006,Active,GOVERNOR SQUARE,1939,2,1,942
116,424000,4008 N 59TH AVE,85033,Active,MARYVALE TERRACE 4 AMD,1958,5,2.5,2135
117,347953,2917 N 44TH LN,85031,Active,MARYVALE TERRACE 17 LOTS 5553-5694,1958,3,2,1411
118,439000,3935 W SURREY AVE,85029,Active,WESTCLIFF PARK UNIT 2,1980,3,2,1442
119,350000,9022 N 18TH DR,85021,Active,COX VILLAGE,1959,3,2,1714
120,250000,14609 N 29TH AVE,85053,Active,COUNTRY GABLES LOT 1-31 TR A & B,1961,3,2,1120
121,420000,6204 S 16TH LN,85041,Active,SOUTHGATE,2003,3,2,1376
122,789000,5515 N 11TH ST,85014,Active,McMurry/TMG TOWNHOUSE TERRACE 3,1951,3,2.5,1961
123,373000,4248 E SAINT CATHERINE AVE,85042,Active,UNIVERSITY MEADOWS UNIT 2,1973,3,1.5,1262
124,950000,516 E PASADENA AVE,85012,Active,WINDSOR SQUARE BLOCK 7 LOTS 27 UP BLOCK 8 LOTS 16,1947,3,2,1850
125,375000,6825 W DENTON LN,85303,Active,HALLCRAFT WEST SIDE ESTATES,1978,3,2,1699
126,600000,4625 E ALMERIA RD,85008,Active,RANCHO MIO,1953,4,3,1902
127,405000,1525 W NORTH LN,85021,Active,SKYCREST,1958,3,2,1200
128,389900,2246 E NANCY LN,85042,Active,DEL MONTE PLAZA,1957,3,2,1325
129,470000,2520 W SURREY AVE,85029,Active,MELROSE PARK ESTATES,1978,3,2,1646
130,440000,2724 W GRENADINE RD,85041,Active,BARCELONA,2013,4,2,1681
131,485000,3146 W FREMONT RD,85041,Active,LAVEEN VILLAGE AMD,2003,3,2,1531
132,435000,10034 N 40TH AVE,85051,Active,Garden Villa,1985,3,2,1472
133,780000,2437 E SOUTH MOUNTAIN AVE,85042,Active,HIGHLAND TERRACE,2018,4,3.5,2660
134,374900,2606 N 50TH LN,85035,Active,BRAEWOOD ESTATES 2,1972,3,1.75,1220
135,605000,7810 E KIMSEY LN,85257,Active,MEREWAY MANOR LOTS 200-217,1989,2,2,1260
136,800000,15632 N 18th ST,85022,Active,Sunset Hills 1,1984,4,3,2371
137,369990,4001 W GOLDEN LN,85051,UCB (Under Contract-Backups),NEWCASTLE HOMES 5,1962,3,2,1470
138,479900,1338 E CLARENDON AVE,85014,Active,LONGVIEW ACRES,1945,3,2,1379
139,385000,2444 W ECHO LN,85021,Active,FREEWAY PARK 2,1959,3,2,1486
140,500000,1533 W 7TH ST,85281,Active,LINDON PARK 9,1961,5,2,2022
141,539000,2044 E Monterey WAY,85016,Active,Osborn Parkway 2,1956,4,3,1897
142,429900,1615 N 56TH LN,85035,Active,MARYVALE TERRACE NO. 40,1970,5,2,2140
143,321900,2206 E BURGESS LN,85042,UCB (Under Contract-Backups),DEL MONTE PLAZA,1960,4,1,1170
144,534900,5239 W KALER CIR,85301,Active,MANISTEE RANCH PARCEL 3,2000,4,2,2071
145,265000,302 E MOHAVE ST,85004,Active,COPE ADD BLKS 1-6,1940,3,1,680
146,324950,2001 W ENCANTO BLVD,85009,Active,Villa Verde Acres,1950,2,1,780
147,499000,3141 W LANE AVE,85051,Active,SANDS WEST 2,1964,4,2,1920
148,799900,3523 N 35th ST,85018,Active,POMELO PARK ANNEX,1951,3,2,1895
149,995000,9430 N 25TH ST,85028,UCB (Under Contract-Backups),ESTATES AT DREAMY DRAW TRACTS A THRU F,1985,3,3,2725
150,485000,3131 N 18TH AVE,85015,Active,TRUMAN TERRACE PLAT 2 lot 9,1950,3,1,1308
151,339900,5651 W MONTE VISTA RD,85035,Active,HOMESTEAD TERRACE UNIT 7,1970,4,2,1564
152,410000,2810 N 73RD DR,85035,Active,VILLAGES AT WESTRIDGE PARK CONDOMINIUM,2017,3,2.5,1675
153,541000,5653 W DESERT JEWEL DR,85302,Active,PARADISE VISTAS 2,2005,4,2,2159
154,625000,825 W 19TH ST,85281,Active,PARKWAY MANOR,1962,4,2.5,2315
155,644900,6908 E CULVER ST,85257,Active,PAPAGO PARKWAY,1959,3,2,1610
156,449900,2421 W ANDERSON AVE,85023,Active,VILLAGE MEADOWS 2,1959,3,2,2243
157,460000,3435 W KINGS AVE,85053,Active,RANCHO ENCANTO UNIT 1,1975,3,2,1908
158,200000,8921 N 10TH ST,85020,UCB (Under Contract-Backups),NA,1958,2,1,672
159,995500,134 E BETHANY HOME RD,85012,Active,ORANGEWOOD LOTS 11-15 BLOCK 2,1955,3,2,1654
160,399000,2131 W JOAN DE ARC AVE,85029,UCB (Under Contract-Backups),MOON VALLEY GARDENS PLAT A,1962,3,2,1283
161,529900,2515 E Broadway RD,85040,Active,N/A,2022,4,3.5,2220
162,299999,6509 N 61st AVE,85301,Active,ORANGECROFT,1947,2,1,768
163,620000,1002 E VILLAGE CIRCLE DR N,85022,Active,VILLAGES,1974,4,1.75,2081
164,479900,310 W MARCONI AVE,85023,Active,LAS MERIDAS,1991,3,2,1567
165,375000,1606 W CULVER ST,85007,Active,FQ STORY ADDITION PLAT E,1947,2,1,917
166,435000,4123 W Hayward AVE,85051,UCB (Under Contract-Backups),NORTHERN PALMS,1970,3,2,1652
167,615000,330 W HAZELWOOD ST,85013,Active,SOUTH PIERSON PLACE HISTORIC & NATIONAL REGISTER NEIGHBORHOOD,1943,3,2,1647
168,664450,1217 E ESCONDIDO DR,85014,Active,ESCONDIDO HERMOSO,1970,2,2,1614
169,405000,2432 W Roeser RD,85041,Active,WESTON PARK UNIT 2,2005,4,2,1756
170,799000,3908 N 83RD ST,85251,Active,SCOTTSDALE ESTATES 8 LOTS 888-1013,1958,3,2,1716
171,414900,7014 S 45TH PL,85042,Active,KNOELL GARDEN GROVES UNIT 5,1983,3,2,1334
172,334999,6638 N 53RD DR REAR,85301,Active,SUGAR ADD BLKS 7-12 & 16,1955,3,2,950
173,300000,1817 E RAYMOND ST,85040,Active,PROGRESS PLACE,1991,3,2,1150
174,324900,3442 W ALTADENA AVE,85029,Active,WESTOWN 7 LOT 1242-1376 & TR D,1961,3,2,1192
175,489900,2638 W SPENCER Run,85041,Active,WESTON PARK UNIT 1,2004,3,2.5,2334
176,345000,2921 W HIGHLAND AVE,85017,UCB (Under Contract-Backups),NORTHWEST VILLAGE 2,1953,4,2,1272
177,415000,2610 W GABY RD,85041,Active,GRAYSON SQUARE,2010,3,2,1743
178,390000,3705 W LUKE AVE,85019,Active,COUNTRY LIFE HOMES UNIT 3,1957,3,2,1430
179,199000,2434 W MOHAVE ST,85009,Active,MEADOW ADDITION,1926,1,1,800
180,390000,6512 W MAGNOLIA ST,85043,Active,ARIZONA MEADOWS 2 AT TERRALEA,2005,3,2,1460
181,350000,757 W Southgate AVE,85041,Active,FRANCES MARGARET SUB.,1960,4,1,1556
182,421000,6709 N 77TH DR,85303,Active,MEADOWS AT INDEPENDENCE LOT 1-297,1994,3,2,1446
183,444000,10214 N 46TH AVE,85302,Active,WESTMINSTER VILLAGE AMD,1975,4,2,1823
184,432000,4544 W CAVALIER DR,85301,Active,WEST PLAZA 14A LOT 205-213 & TR B,1964,4,3,2377
185,495000,7208 S 30TH ST,85042,Active,ENCANTO AT THE LEGACY,2000,4,3,1841
186,454000,5662 W LAS PALMARITAS DR,85302,Active,PARADISE VISTAS,2002,3,2,1825
187,377000,7014 W VERDE LN,85033,Active,MARYVALE TERRACE NO. 49,1982,4,2,1312
188,384000,3101 N 75TH DR,85033,Active,LAURELWOOD UNIT 4,1979,3,2,1524
189,334000,8101 W MEADOWBROOK AVE,85033,Active,MARYVALE TERRACE NO. 53-B,1980,2,1,840
190,424000,7333 N 39TH DR,85051,Active,MELROSE SHADOWS 2,1961,4,3,1932
191,466000,6027 N 61ST DR,85301,Active,MARYVALE TERRACE 21 LTS 7803-7913 & TR A,1960,4,2,1665
192,490000,5333 W CHERYL DR,85302,Active,OAKDALE,1985,3,2,1889
193,497000,2138 E MONTE CRISTO AVE,85022,Active,MOUNTAIN VISTA UNIT ONE,1978,4,2,1596
194,716000,4416 E WHITNEY LN,85032,Active,COVEY UNIT 11,1988,4,3,2486
195,393000,7212 N 20TH DR,85021,Active,WESTWOOD HEIGHTS 2,1960,3,2,1321
196,345000,2030 N 37TH DR,85009,Active,DEL MONTE VILLAGE 1,1954,3,1.5,1640
197,341000,3426 W MARICOPA ST,85009,Active,TIERRA VERDE,1951,2,1,993
198,384000,5449 W FLOWER ST,85031,Active,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1959,3,2,1608
199,490000,5033 W NANCY LN,85339,Active,RANCHO VERDE ESTATES,2005,4,2,1885
200,475000,3531 W CHERYL DR,85051,Active,CONTINENTAL MEADOWS NORTH,1969,3,2,1843
201,338000,3622 W BERKELEY RD,85009,Active,TOWN HOUSE PARK,1953,3,1,1080
202,478000,4226 W TUCKEY LN,85019,Active,WEST PLAZA 12 LOT 2042-2211,1960,3,2,1676
203,325000,502 W MONTE WAY,85041,Active,SOUTH MOUNTAIN HEIGHTS,1950,2,1,1284
204,354000,6019 N 32ND DR,85017,Active,MARYVALE PARK 5 AMD,1954,3,2,1220
205,501000,6637 S 44TH LN,85339,Active,ROGERS RANCH UNIT 3,2005,5,3,2706
206,523000,3818 E BRANHAM LN,85042,Active,BLOSSOM HILLS,2018,3,2,1598
207,451000,2328 E WAYLAND DR,85040,Active,COPPER LEAF DEVELOPMENT UNIT 2,2007,4,2.5,1743
208,423000,10655 N 45TH DR,85304,Active,CAVALIER WEST,1972,3,2,1559
209,338000,6933 W GEORGIA AVE,85303,Active,HALLCRAFT WEST SIDE ESTATES 2,1977,2,1,832
210,505000,4636 W BURGESS LN,85339,Active,ROGERS RANCH UNIT 2,2005,5,3,2443
211,369999,3741 W MORELAND ST,85009,Active,WEST PHOENIX No. 4,1952,4,2,1415
212,585000,3925 W SANDRA TER,85053,Active,BRANDYWINE TERRACE,2004,4,2,2472
213,335000,833 E WIER AVE,85040,Active,ROSEVELT SQUARE,1976,3,1.5,1056
214,390000,1342 W 11TH ST W,85281,Active,MARGO MANOR LOTS 71-115,1960,3,1.5,1938
215,350000,4440 N 13TH PL,85014,Active,MEADOWBROOK TRACT BLK 1,1904,2,1,1070
216,389500,2007 N 55TH LN,85035,Active,MARYVALE TERRACE NO. 40A,1971,3,2,1064
217,425000,509 N 41ST PL,85008,Active,LANCASTER MANORS,1948,3,2,1376
218,445000,209 E HARTFORD AVE,85022,Active,CENTRAL PLACE NORTH LOT 1-140 TR A-L,1983,3,2,1322
219,900000,16031 N 16TH ST,85022,Active,LOOKOUT CANYON ESTATES LOT 1-49,1997,4,2.5,2776
220,649900,7013 E Cypress ST,85257,UCB (Under Contract-Backups),PAPAGO PARADISE UNIT 1,1955,4,2,1680
221,415000,1701 W LYDIA LN,85041,Active,VINEYARD PARK,2003,3,2,1770
222,289900,3219 E PIERCE ST,85008,UCB (Under Contract-Backups),"SUNBEAM 1 BLK 15, 16, 21, 22",1948,2,1,944
223,1000000,6332 N 16TH AVE,85015,CCBS (Contract Contingent on Buyer Sale),MARLETTE ACRES,2020,4,3.5,2969
224,500000,2428 N 38TH ST,85008,Active,NORTH EAST VILLAGE 2,1955,3,1.5,1145
225,595000,1805 N McAllister AVE,85281,Active,Cavalier Hills 2,1961,3,1.75,1780
226,375000,3423 W CORRINE DR,85029,Active,"WESTOWN 5 LOT 925-928, 943, 957-975 TR A & B",1960,4,2,1580
227,384999,1442 E Garfield ST,85006,Active,KLECK TRACT,1906,2,1.75,1048
228,415000,2523 W Tamarisk ST,85041,Active,Grayson Square,2006,3,2,1524
