ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
449,450000,3635 E BEVERLY LN,85032,UCB (Under Contract-Backups),MONTCLAIR TERRACE 2,1974,3,2,1322
450,579999,13432 N 20th ST,85022,UCB (Under Contract-Backups),Montclair Hills,1978,4,2.5,2460
451,519000,1238 E VIRGINIA AVE,85006,UCB (Under Contract-Backups),South Country Club Manor,1950,4,2,1398
452,619000,1209 E EDGEMONT AVE,85006,UCB (Under Contract-Backups),SOUTH COUNTRY CLUB MANOR,1945,4,2,1987
453,374995,5015 W Vernon AVE,85035,UCB (Under Contract-Backups),BRAEWOOD ESTATES NO. 4 AMD,1975,4,2,1750
454,799999,516 W Vermont AVE,85013,Active,Orangewood Estates,1947,3,3,2000
455,369900,3614 W PORTLAND ST,85009,UCB (Under Contract-Backups),WEST PHOENIX NO 4,1955,3,2,1216
456,390000,5307 W CAMELBACK RD,85031,UCB (Under Contract-Backups),MARYVALE TERRACE 9 LOTS 3519-3628,1957,4,2,1940
457,475000,3149 E CORRINE DR,85032,Active,PARADISE VALLEY WEST NO 2 AMD,1971,4,2,1653
458,675000,6812 E EDGEMONT AVE,85257,Active,INMAR TERRACE,1955,3,2,1594
459,499900,2926 W KOWALSKY LN,85041,Active,BARCELONA,2017,4,2,1916
460,479500,2716 E BRANHAM LN,85042,UCB (Under Contract-Backups),GROVES AT SOUTH MOUNTAIN,1999,3,2,1528
461,549000,1725 E CATALINA DR,85016,UCB (Under Contract-Backups),GARDENDALE ADD.,1949,3,2,2273
462,409000,3525 W DIANA AVE,85051,Active,SUNSET GARDENS,1964,4,2,1722
463,375000,4237 N 31ST DR,85017,UCB (Under Contract-Backups),JUNE GARDENS,1958,3,1.75,2028
464,498000,6231 S 19TH DR,85041,Active,SOUTHERN PARK,2005,3,2,1651
465,535000,6410 S 50TH DR,85339,Active,ROGERS RANCH UNIT 5,2014,4,2.5,2992
466,450000,7518 S 43RD DR,85339,Active,COUNTRY GLEN,2003,4,2.5,2099
467,499000,7611 S 15TH ST,85042,Active,CASITAS GRANDE AT SOUTH MOUNTAIN,2013,4,2.5,1976
468,899000,13014 N SURREY CIR,85029,Active,MOONRIDGE ESTATES,1969,3,2,1884
469,600000,6908 E LATHAM ST,85257,Active,PAPAGO PARKWAY 4,1959,4,2,2018
470,680000,126 E NORTHERN AVE,85020,Active,MELROSE GROVES UNIT 1 LOTS 1-27,1956,3,2,1943
471,455000,1823 E YALE ST,85006,UCB (Under Contract-Backups),GREENFIELD ACRES TRACT 2,1925,3,2,1638
472,390000,3825 W BROWN ST,85051,UCB (Under Contract-Backups),MELROSE GARDENS NW UNIT 6 AMD,1971,3,1.75,1508
473,499999,4819 W Royal Palm RD,85302,UCB (Under Contract-Backups),NORTHERN PALMS UNIT 3,1974,4,2.5,2992
474,420000,2801 W HEARN RD,85053,UCB (Under Contract-Backups),KNOELL ROYAL OAKS UNIT 7 LOT 1061-1145,1978,3,2,1870
475,510000,4327 W CORRINE DR,85304,Active,NEWCASTLE ESTATES UNIT TWO,1979,3,2,1977
476,392000,4349 W Morten AVE,85301,Active,Glen Acres,1955,3,2,1489
477,999999,5612 E VOLTAIRE AVE,85254,UCB (Under Contract-Backups),HEATHERWOOD UNIT 1,1975,5,3.5,3545
478,415000,7811 W OREGON AVE,85303,Active,MEADOWS 2,1973,4,1,1492
479,463000,2801 W STATE AVE,85051,UCB (Under Contract-Backups),ORANGEWOOD LYNI,1980,3,2,1768
480,324990,7416 W Palm LN,85035,UCB (Under Contract-Backups),Maryvale Terrace 47,1975,3,2,1064
481,498700,4117 W SAN JUAN AVE,85019,Active,WEST PLAZA 21,1968,4,3.5,2320
482,419900,7772 N 58TH DR,85301,UCB (Under Contract-Backups),PALM TERRACE,2004,3,2,1092
483,524900,12815 N 22ND PL,85022,Active,"CACTUS BLK 6, 7, 8",1956,3,2,1728
484,455000,3851 N 49TH AVE,85031,Active,MARYVALE TERRACE 10,1956,5,3,1941
485,344900,6233 S 18TH AVE,85041,UCB (Under Contract-Backups),VISTA GRANDE UNIT 2,1971,4,2,1401
486,354900,3205 W MARIPOSA ST,85017,UCB (Under Contract-Backups),NORTHWEST VILLAGE 5,1955,3,1.5,1591
487,699900,4501 N 82ND ST,85251,UCB (Under Contract-Backups),SCOTTSDALE COUNTRY ACRES,1960,3,2,1560
488,699300,6704 N 14TH ST N,85014,Active,HOPI VISTA 1,1949,3,2,1432
489,475000,2123 W SURREY AVE,85029,Active,MOON VALLEY GARDENS LOTS 377-392 & TR A,1965,3,2,1940
490,695000,1238 E EUGIE AVE,85022,UCB (Under Contract-Backups),MAJESTIC HILLS,1998,3,2.5,2697
491,890000,11228 N 44TH PL,85028,Active,DESERT GARDENS,1974,4,2,2256
492,295375,4825 S 6TH ST,85040,UCB (Under Contract-Backups),FISHER HOMES,1958,3,1,918
493,849988,3624 N 39TH ST,85018,Active,SUNCREST MANOR LOT 33-45,1954,3,2.5,1609
494,625000,6142 N 16TH AVE,85015,UCB (Under Contract-Backups),HOFFMANTOWN,1951,3,2,1279
495,350000,2927 W EL CAMINITO DR,85051,UCB (Under Contract-Backups),ALTA VISTA 3,1953,3,1.5,1116
496,625000,7831 E LOMA LAND DR,85257,Active,MCDOWELL PARKWAY,1958,3,2,1356
497,360000,7213 W SAN JUAN AVE,85303,UCB (Under Contract-Backups),SKYVIEW WEST UNIT THREE,1976,2,1,1482
498,399900,6022 N 68TH DR,85303,UCB (Under Contract-Backups),FIRESIDE VILLAS,2006,4,2,1872
499,775000,2248 E CHRISTY DR,85028,UCB (Under Contract-Backups),DESERT VISTA UNIT 5 AMD,1976,3,2,2186
500,380000,2055 N 77TH LN,85035,Active,VINSANTO,2016,3,3.5,1661
501,899000,3336 E EARLL DR,85018,Active,SUNRAY ESTATES,1960,4,3,2500
502,545000,5610 S 57TH GLN,85339,Active,RIVERWALK VILLAGES PHASE 3 REPLAT,2015,3,2,1776
503,699900,13221 N VICTOR HUGO AVE,85032,Active,CHATEAU THIERRY,1962,4,3,2232
504,354900,7737 W Weldon AVE,85033,Active,MARYVALE TERRACE 28,1961,3,2,1200
505,675000,6219 N 9TH PL,85014,UCB (Under Contract-Backups),BETTYJOE PLACE,1951,3,2,1702
506,380001,7780 N 55TH DR,85301,Active,PALM TERRACE,2003,3,2,1237
507,925000,11034 N 36TH ST,85028,Active,DESERT PARADISE,1970,4,2,3030
508,349900,326 N 17TH DR,85007,Active,OAKLAND,1915,5,4,2000
509,529900,1101 E MCKELLIPS RD,85281,UCB (Under Contract-Backups),PAPAGO GARDENS 1-A,1966,4,2,1428
510,450000,2834 W SUNLAND AVE,85041,UCB (Under Contract-Backups),BARCELONA,2006,4,2,1810
511,449900,3808 W EVA ST,85051,Active,LOT 6 PARKWOOD SUBDIVISION UNIT NO. 4 MCR 011603,1969,3,2,1622
512,479000,3531 W PERSHING AVE,85029,Active,Cheyenne Village,1980,4,2,2022
513,399000,1609 S 6TH ST,85004,Active,COPE ADD BLKS 1-6,2021,3,2,1139
514,765000,3131 N 81ST PL,85251,Active,Trail West,1968,3,2,1747
515,395000,2213 S 65TH DR,85043,Active,ARIZONA MEADOWS 2 AT TERRALEA,2003,3,2,1285
516,723000,7509 E Hubbell ST,85257,Active,SCOTTSDALE ESTATES,1957,4,2,1659
517,499900,5415 W PECAN RD,85339,Active,RIVER WALK VILLAGES PHASE 2B,2006,4,3,2462
518,525000,1622 N 16TH AVE,85007,UCB (Under Contract-Backups),FAIRVIEW PLACE BLKS 5-8,1938,3,1.75,1234
519,399900,15427 N 37TH LN,85053,Active,COURTLAND VILLAGE 2 LOT 1-149 TR A-F,1989,3,2,1178
520,465000,634 E CLARENDON AVE,85012,Active,THOMAS PLACE,1940,3,1,1122
521,975000,3208 N 81ST PL,85251,Active,TRAIL WEST 3,1965,3,2,1543
522,374999,4242 W TOWNLEY AVE,85051,UCB (Under Contract-Backups),NEWCASTLE HOMES UNIT 6,1966,3,2,1423
523,495000,4929 W ACOMA DR,85306,Active,Walnut Ridge,1984,4,2,2055
524,550000,5338 E HEARN RD,85254,Active,NORMA ESTATES,1977,3,2,1362
525,440000,7024 N 77TH DR,85303,Active,DESERT GLEN ESTATES,2002,3,2.5,1866
526,375000,4102 W CACTUS RD,85029,Active,CACTUS PARK 1,1995,3,2,1530
527,360000,2540 W ROVEEN AVE,85029,Active,MELROSE PARK ESTATES,1978,3,2,1768
528,375000,13005 N 19TH AVE,85029,Active,MOON VALLEY GARDENS 5,1971,4,1.75,1740
529,530000,1113 E STATE AVE,85020,UCB (Under Contract-Backups),LOMA VISTA TERRACE,2017,2,2,1360
530,510000,7230 N 72ND AVE,85303,Active,PARADISE VIEWS 2,2001,4,2.5,2456
531,410000,6405 W DIANA AVE,85302,UCB (Under Contract-Backups),TARRINGTON PLACE,2006,3,2.5,1862
532,890718,6433 N 17TH ST,85016,Active,MADISON SQUARE,2021,4,3,2245
533,450000,2303 W MARSHALL AVE,85015,Active,BETHANY HOMES PLAT 2,1954,4,3,2177
534,499900,1618 W TAYLOR ST,85007,UCB (Under Contract-Backups),EAST OAKLAND,1934,3,2,1130
535,275000,2805 E TAMARISK AVE,85040,UCB (Under Contract-Backups),Metes & Bounds,1945,2,1,618
536,891000,5426 E PIPING ROCK RD,85254,Active,LAS COLONIAS,1986,3,2,2505
537,335000,4436 S 19TH ST,85040,Active,CARLOTTA PLACE,1947,3,2,909
538,589000,15237 N 20TH PL,85022,UCB (Under Contract-Backups),LOOKOUT MOUNTAIN VIEWS 1,1978,3,2,1474
539,650000,901 E ROSE LN,85014,Active,BETHANY ESTATES,1954,3,3,1714
540,450000,2335 N 28TH ST,85008,Active,EAST THOMAS ROAD TRACT 3,1947,3,2,1326
541,612000,4614 E MONTE VISTA RD,85008,UCB (Under Contract-Backups),LINDON PARK,1954,4,2.5,2045
542,325000,3502 W Willow AVE,85029,Active,Cheyenne Village,1983,3,2,1377
543,520000,2324 W MONTE CRISTO AVE,85023,UCB (Under Contract-Backups),PONDEROSA HOMES NORTH UNIT 3,1975,4,1.75,1845
544,495000,1915 E INDIANOLA AVE,85016,Active,PATTERSON PLACE,1945,2,1,1247
545,699000,13021 N 41 PL,85032,UCB (Under Contract-Backups),PARADISE VALLEY OASIS,1976,3,2,1589
546,400000,3536 W MARLETTE AVE,85019,Active,"WEST PLAZA 8 LOT 971-1004, 1051-1185",1959,3,2,2122
547,405000,5814 W ALICE AVE,85302,UCB (Under Contract-Backups),RANDOLPH RANCH,1998,3,2,1373
548,465000,3207 W Holly ST,85009,Active,Northwest Homesites,1940,4,2,2126
549,799000,1731 E VERDE LN,85016,Active,GARDENDALE ADD.,1945,3,2,1750
550,359000,14840 N 31ST DR,85053,Active,COUNTRY GABLES,1961,3,2,959
551,660000,1757 W SUNLAND AVE,85041,UCB (Under Contract-Backups),VISTA GRANDE,1970,12,6,3604
552,335000,4901 W Evans DR,85306,UCB (Under Contract-Backups),The Cove at Thunderbird,1984,2,2,1195
553,415000,2019 W LUKE AVE,85015,Active,BETHANY VILLA 3,1953,3,2,1650
554,615000,13824 N 52ND AVE,85306,Active,DEERVIEW UNIT 25,1978,3,2,1852
555,549000,3344 N 6TH AVE,85013,Active,PARK CENTRAL UNIT 1,1955,3,2,1406
556,365000,4337 N 70TH AVE,85033,Active,HEATHER HEIGHTS,1973,4,2,1300
557,369900,3649 W TOWNLEY AVE,85051,UCB (Under Contract-Backups),WISHING WELL VILLAGE 2,1961,4,1.75,1729
558,589000,1009 E MANZANITA DR,85020,Active,EL DOMINGO RANCHOS PLAT OF CORR.,1958,3,2,1619
559,480000,6311 W DESERT HILLS DR,85304,Active,WEST BLUFF,1981,3,2,1715
560,714900,8001 N 6TH ST,85020,Active,NORTHRIDGE ESTATES,1962,4,2.5,1944
561,540000,7708 S 36TH WAY,85042,UCB (Under Contract-Backups),ESTATES AT SOUTH MOUNTAIN,2016,3,2.5,2141
562,535000,3126 W BECK LN,85053,UCB (Under Contract-Backups),ESTRELLA NORTHWEST 1,1979,3,2,2274
563,460000,2154 W MULBERRY DR,85015,Active,WESTWOOD ESTATES 1,1948,3,2,1635
564,329900,5513 W LA REATA AVE,85035,Active,SKYVIEW NORTH UNIT 2,1972,3,2,1308
565,429900,1749 E Saint Charles AVE,85042,Active,CITRUS HILLS UNIT 1,1986,3,2,1454
566,355000,2005 N 23RD PL,85006,Active,WEST VEL RU,1950,3,1,1125
567,389900,809 N 8TH AVE,85007,UCB (Under Contract-Backups),KENSINGTON PLACE,1916,3,2,1340
568,513000,10014 N 9TH AVE,85021,UCB (Under Contract-Backups),IRONWOOD PLACE,2018,3,2,1450
569,310000,4547 W MITCHELL DR,85031,UCB (Under Contract-Backups),SIESTA VILLAGE 3,1955,3,2,1331
570,385000,4202 N 72ND LN,85033,Active,MARYVALE TERRACE NO. 43,1972,4,3,1600
571,550000,3114 W LYNNE LN,85041,UCB (Under Contract-Backups),SOUTHERN VIEWS,2005,4,3.5,3770
572,300000,4548 N 48TH DR,85031,Active,MARYVALE TERRACE 2B LOTS 787-951,1955,3,2,1440
573,388000,2808 W LAWRENCE RD,85017,UCB (Under Contract-Backups),OCOTILLO PARK,1962,3,1.5,1540
574,459000,6801 W NICOLET AVE,85303,Active,SUMMERFIELD PLACE 4,2004,4,2,1847
575,875000,7805 N 78TH ST,85258,UCB (Under Contract-Backups),MERIDIAN ON MCCORMICK RANCH,1993,3,2,2062
576,660000,4028 E AVALON DR,85018,UCB (Under Contract-Backups),RANCHO VENTURA TR 11,1952,3,2,1374
577,430000,2322 E TAYLOR ST SE,85006,Active,AURORA PLACE,2022,3,2,1500
578,265000,1607 N 61ST DR,85035,UCB (Under Contract-Backups),MARYVALE TERRACE NO. 45,1973,3,1.75,1552
579,185000,2146 W MONROE ST,85009,UCB (Under Contract-Backups),CAPITOL ADDITION BLOCKS 43 & 44 35-38 29 & 30,1912,2,1,949
580,630000,2101 N NORMAL AVE,85281,UCB (Under Contract-Backups),PAPAGO MANOR SUBDIVISION,1962,3,2,1513
581,409900,4047 N 79TH AVE,85033,Active,Maryvale Terrace,1962,5,2,2237
582,770000,1459 N El Camino DR,85281,Active,Marlborough Park Estates,1980,4,3,2444
583,424900,3932 W GLENN DR,85051,Active,MELROSE SHADOWS,1960,4,2,1589
584,578000,902 E FAIRMOUNT AVE,85014,Active,CAMPBELL ADDITION,1943,2,2,1200
585,469900,3417 E EVERETT DR,85032,Active,PARADISE VALLEY OASIS NO. 10,1979,3,2,1643
586,709000,8509 S 22ND DR,85041,Active,SILVA MOUNTAIN UNIT 3 PARCEL 9,2021,4,3,2878
587,675000,4106 W VINEYARD RD,85041,Active,ARLINGTON ESTATES PHASE 2,2002,4,3,3159
588,499000,14435 N 20TH ST,85022,UCB (Under Contract-Backups),CAVE CREEK UNIT 2,1986,3,2,1593
589,515000,4821 W MALDONADO RD,85339,Active,ROGERS RANCH UNIT 1,2006,3,2,2225
590,489000,2027 E MONTE VISTA RD,85006,Active,JACKSON VILLA LOTS 1-27,1950,4,3,1732
591,824000,426 E Carol Ann WAY,85022,Active,Sandahl Homes Unit 1,1979,4,3,2432
592,650000,1018 S 4TH AVE,85003,Active,"MONTGOMERY ADD AMD BLKS 75, 83, 84, 91, 99-102",1986,7,4,3629
593,455000,3718 W PUGET AVE,85051,Active,WISHING WELL VILLAGE 2 LOTS 137-172,2002,3,2,1791
594,505000,3634 E SOPHIE LN,85042,Active,ESTATES AT SOUTH MOUNTAIN,2016,3,3,1851
595,829000,14820 N SKOKIE CT,85022,Active,MOON VALLEY 2,1973,3,2,2511
596,374000,11648 N 21ST DR,85029,Active,VALLEY VISTA,1961,3,2,1500
597,445000,8318 N 61st DR,85302,UCB (Under Contract-Backups),Executive Palms,1996,3,2,1775
598,775000,7023 N VIA NUEVA --,85258,UCB (Under Contract-Backups),PASEO VILLAGE AMD,1975,3,2,1941
599,799000,2502 E WHITTON AVE,85016,Active,KELTON MANORS,1950,3,3,2056
600,805000,4320 E PINCHOT AVE,85018,UCB (Under Contract-Backups),RANCHO VENTURA TR 16,1953,3,2,1436
601,999000,7055 E WILLETTA ST,85257,Active,PAPAGO PARKWAY,1958,4,2,2029
602,521000,3839 S 26TH ST,85040,Active,SOUTHSIDE HOMESITES,2020,4,2,2031
603,447000,1847 E ENCINAS LN,85040,UCB (Under Contract-Backups),"BELMONT PARK BLKS 1, 3 & 5",1950,4,3,2559
604,549000,8050 N 11TH PL,85020,UCB (Under Contract-Backups),HACIENDA DEL CABALLERO,1954,4,2,1900
605,405000,4023 W LOMA LN,85051,Active,NORTHERN GROVES,1975,4,2,1927
606,437000,4819 W PALM LN,85035,Active,WEDGEWOOD PARK UNIT 7,1971,4,2,2247
607,561000,606 N 14TH ST,85006,Active,YAGGY TRACT,1930,3,2,1054
608,440000,10003 N 66TH DR,85302,Active,CHAPARRAL RANCH PATIO HOMES 3,1986,3,2,1273
609,490000,530 W 17TH ST,85281,Active,CAMPUS HOMES,1954,3,1,1520
610,995000,2930 E Turney AVE,85016,Active,Citrus Heights,1976,3,2,1433
611,399900,7003 W PALO VERDE AVE,85345,Active,PARKVIEW WEST UNIT 7,1985,3,1.75,1288
612,289900,1030 N 28TH ST,85008,Active,ELBURN,1952,2,1,748
613,995000,133 W SURREY AVE,85029,UCB (Under Contract-Backups),HERITAGE HIGHLANDS 2,1980,4,2,2584
614,814444,101 W BECK LN,85023,Active,PUERTA VIEJA 1,1976,5,2,2509
615,500000,2439 E ASTER DR,85032,Active,CLEARVIEW 5,1971,3,2,1698
616,729900,1743 E VOGEL AVE,85020,Active,OCOTILLO HILLS 8,1977,4,3,2300
617,799995,1501 W Willetta ST,85007,Active,FQ STORY ADDITION PLAT E,1946,3,3,1748
618,390000,1921 W ORANGEWOOD AVE,85021,Active,NEW CASTLE HOMES 3,1959,3,2,1429
619,550000,942 W PARKWAY BLVD,85281,Active,PARKWAY MANOR 2,1963,4,1.5,1684
620,525000,836 W WHITTON AVE,85013,Active,NORTH PARK CENTRAL UNIT 1,1951,3,1.5,1580
621,477000,5821 S 27TH LN,85041,Active,BARCELONA,2016,5,3,2315
622,739900,747 E ACOMA DR,85022,Active,MOON VALLEY VISTA 2 LOT 1-5,1988,4,2,2274
623,750000,15834 N 6TH PL,85022,Active,SANDAHL HOMES,1981,4,2,2640
624,358500,2348 N 56TH AVE,85035,UCB (Under Contract-Backups),HOMESTEAD TERRACE 6,1969,3,2,1260
625,430000,7990 W SOLANO DR N,85303,UCB (Under Contract-Backups),BETHANY POINT,1999,2,2,1287
626,525000,8419 N 58TH DR,85302,Active,THUNDERBIRD ESTATES LOTS 53-170,1973,4,2,2023
627,660000,1502 E WILLETTA ST,85006,Active,KENWOOD TRACTS A & B,1944,4,3,1501
628,450000,5923 W GARDEN DR,85304,UCB (Under Contract-Backups),OAKHOLLOW LOTS 1-209 & TR A,1988,3,2,1719
629,604000,9112 S 15TH WAY,85042,Active,MONTANA VISTA ESTATES,2014,3,2,2214
630,521000,7106 S 19TH DR,85041,Active,VENETO,2014,3,3,2235
631,505000,3628 W BROWN ST,85051,Active,CAVALIER FREEWAY NORTH UNIT 2,1970,4,2,2003
632,429000,4402 W GELDING DR,85306,Active,GOLDEN SUNBURST ESTATES,1986,3,2,1435
633,391000,2104 W LEWIS AVE,85009,Active,HI-WAY PARK,1948,3,1,1230
634,708000,120 E NORTHERN AVE,85020,Active,MELROSE GROVES UNIT 1 LOTS 1-27,1956,3,2,1728
635,485000,1210 W MISSOURI AVE,85013,Active,HANDELL VILLA,1950,3,2,1302
636,480000,4221 W SURREY AVE,85029,Active,WESTCLIFF PARK UNIT 1,1979,4,2,1648
637,528000,1531 W CAMPBELL AVE,85015,Active,"BONNIE LEA LOTS 21-58, 101-130",1948,3,2,1362
638,364000,2231 W LUPINE AVE,85029,Active,VALLEY VISTA,1960,3,2,1092
639,356000,4932 W CYPRESS ST,85035,Active,WEDGEWOOD PARK UNIT 2,1964,4,2,1276
640,423000,6602 W DESERT COVE AVE,85304,Active,BRAEWOOD VERDES UNIT 2,1983,2,2,1162
641,470000,10015 N 65TH AVE,85302,Active,CHAPARRAL RANCH 2,1986,4,2,1963
642,485000,6322 W BECKER LN,85304,Active,MONTARA,1984,3,2.5,1629
643,487000,2116 W AVALON DR,85015,Active,WESTWOOD VILLAGE,1952,4,2,2035
644,534999,2243 E NISBET RD,85022,Active,GREENWAY ESTATES NO. 2,1963,4,2,2240
645,429900,7238 W MONTEROSA ST,85033,UCB (Under Contract-Backups),MARYVALE TERRACE NO. 43,1972,4,1.75,1856
646,675000,4355 E BLANCHE DR,85032,UCB (Under Contract-Backups),ROYAL ESTATES EAST UNIT 4,1987,4,2,2248
647,425000,10248 N 37TH AVE,85051,UCB (Under Contract-Backups),CONTINENTAL MEADOWS NORTH,1969,3,2,1552
648,675000,1236 E ALICE AVE,85020,Active,NORTHERN-AIRE ESTATES 1,1967,4,3,2340
649,649900,3702 E LAUREL LN,85028,Active,STAR OF PARADISE 2,1963,3,2,1680
650,515000,5206 W ST KATERI DR,85339,Active,LAVEEN CROSSING UNIT 1,2005,5,2.5,3207
651,685000,11826 N 38TH PL,85028,Active,CAVALIER ESTATES UNIT 7,1971,3,2,1889
652,365000,4806 S 36TH DR,85041,UCB (Under Contract-Backups),ARRINGTON PL TR A,1963,3,2,1290
653,514900,2026 E MONTEREY WAY,85016,Active,OSBORN PARKWAY 2,1956,3,2,1486
654,699000,7597 W ROVEY AVE,85303,Active,TESSERA,2013,5,3,3804
655,510000,2925 E Dahlia DR,85032,Active,PARADISE VALLEY WEST 3,1971,3,1.75,1575
656,464999,1147 E MORELAND ST,85006,Active,AETNA PLACE,1930,4,1,1190
657,415000,930 E ILLINI ST,85040,Active,DEL SOL,1960,5,3,1942
658,486000,1137 E MILADA DR,85042,Active,DOBBINS CREEK,2004,3,2,1465
659,400000,14444 N 37TH PL,85032,UCB (Under Contract-Backups),PARADISE VALLEY OASIS NO. 7,1974,3,2,1144
660,427000,375 W COCOPAH ST,85003,Active,SAGUARO TRACT,1940,5,2,1995
661,519900,3232 E EMILE ZOLA AVE,85032,Active,PARADISE VALLEY OASIS 2 LOTS 192-359,1962,3,2,1375
662,388900,3311 E YALE ST,85008,Active,"LAWNDALE BLKS 1, 3",1949,2,1,858
663,460000,4813 W LYDIA LN,85339,Active,ROGERS RANCH PARCEL 15,2017,3,3,1702
664,589000,2723 W ORANGEWOOD AVE,85051,Active,ORANGELAND LOTS 5-10 & 15-16,1954,4,2,1811
