ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
665,420000,7208 N 37TH DR,85051,Active,SUNGOLD 2,1961,3,2,1818
666,530000,3207 N 25TH ST,85016,UCB (Under Contract-Backups),Mitch's Place,1955,2,1,1054
667,510000,2312 S 66TH LN,85043,Active,ARIZONA MEADOWS 2 AT TERRALEA,2005,5,3.5,2834
668,475000,8602 N 41ST AVE,85051,Active,MANZANITA MANOR,1976,3,3,2096
669,524900,4225 W ECHO LN,85051,Active,STURDUST SKIES UNIT 7,1967,4,3,2400
670,545000,7740 N 41ST AVE,85051,Active,NORTHERN PALMS UNIT 2,1970,4,2,2470
671,595000,12637 N COLUMBINE DR,85029,UCB (Under Contract-Backups),SWEETWATER 1,1971,4,3,2306
672,515000,7244 N 23RD AVE,85021,Active,NEWCASTLE HOMES 2,1957,3,2,1550
673,399000,4359 E NANCY LN,85042,UCB (Under Contract-Backups),WOODBRIAR UNIT 3,1972,4,2,1375
674,380000,9503 N 70TH DR,85345,UCB (Under Contract-Backups),PARKVIEW WEST UNIT 7,1986,3,2,1288
675,599000,6803 N 15TH PL,85014,Active,SQUAW PEAK HTS 4,1952,3,1,1768
676,315000,1822 E DIAMOND ST,85006,Active,"GRANDVIEW BLKS 9, 10, 11",1956,3,1,1335
677,415000,6801 N 31st AVE,85017,UCB (Under Contract-Backups),DEANMAR MANOR,1970,3,2,1779
678,310000,6923 W Monte Vista RD,85035,UCB (Under Contract-Backups),SKYVIEW NORTH UNIT FIVE,1978,3,2,1588
679,399000,15031 N 37TH AVE,85053,Active,DEERVIEW UNIT 12,1972,3,2,1824
680,464900,1111 N 28TH PL,85008,Active,28TH PLACE,2019,4,2,1553
681,499000,2356 W TIERRA BUENA LN,85023,Active,PONDEROSA HOMES NORTH UNIT 2,1973,4,1.75,1457
682,750000,9802 N 30th ST,85028,Active,PARADISE VALLEY OASIS,1968,3,2,1780
683,730000,435 E BARBARA DR,85281,Active,MARLBOROUGH PARK ESTATES,1981,3,2.5,2107
684,429944,807 E ALTA VISTA RD S,85042,Active,ESTRELLA RANCHO,1927,3,1,1100
685,489900,6223 W CLARENDON AVE,85033,Active,MARYVALE TERRACE 4 AMD,1958,5,3,2141
686,325000,1748 E MONTE VISTA RD,85006,UCB (Under Contract-Backups),RONALDS PARK,1935,3,1.75,1260
687,615000,7142 N 12th ST,85020,Active,NORTHWOOD MANOR 2,1954,3,1.75,1531
688,250000,41 E RAYMOND ST,85040,UCB (Under Contract-Backups),PATTON PLACE,1949,3,2,1192
689,355000,5616 N 62ND DR,85301,Active,MARYVALE TERRACE 20-A LTS 7490-7494,1959,4,2,1573
690,499000,1213 E MILADA DR,85042,UCB (Under Contract-Backups),DOBBINS CREEK,2004,3,2,2170
691,490000,4321 W RUTH AVE,85302,UCB (Under Contract-Backups),MANZANITA MANOR 2,1980,3,2,1806
692,405000,3326 W Yucca ST,85029,UCB (Under Contract-Backups),Knoell North Unit 4,1970,3,1.75,1590
693,434900,7150 W MONTECITO AVE,85033,Active,MARYVALE TERRACE 35 EAST,1970,4,2,1864
694,419000,1922 N 25TH ST,85008,UCB (Under Contract-Backups),Creighton Manors,1953,3,1,1236
695,349900,3020 W SOLANO DR,85017,Active,MARYVALE PARK,1952,3,1.5,1180
696,596000,1315 W ORANGE DR,85013,UCB (Under Contract-Backups),CHRIS GILGIANS CAMELBACK VILLAGE UNIT 1,1956,3,2,1513
697,450000,3547 W ENCANTO BLVD,85009,Active,ENCANTO NORTH,1959,4,2,1610
698,350000,7416 W GLENROSA AVE,85033,UCB (Under Contract-Backups),MARYVALE TERRACE NO. 35 WEST,1969,3,2,1240
699,630000,13411 N 41 ST,85032,Active,PARADISE VALLEY OASIS NO,1977,3,1.75,1667
700,480000,6614 W GOLDEN LN,85302,Active,FAIRVIEW CROSSING,1999,3,2,1596
701,599900,4839 E GRANADA RD,85008,Active,ORANGEDALE MANOR,1955,3,2,1765
702,750000,3027 N 83RD PL,85251,UCB (Under Contract-Backups),SCOTTSDALE SQUARE,1996,3,2,1899
703,480000,2202 N 37TH ST,85008,Active,DALE MANORS,1958,3,2,1355
704,389000,12410 N COLUMBINE DR,85029,Active,SWEETWATER 1,1970,3,1.75,1734
705,466000,9049 N 2ND DR,85021,Active,NORTH CENTRAL HEIGHTS A BLKS 1-6,1947,4,2,1652
706,469990,6944 W EARLL DR,85033,Active,MARYVALE TERRACE NO. 49,2016,4,2.75,1985
707,999000,8102 E MULBERRY ST,85251,UCB (Under Contract-Backups),TRAIL WEST 2 AMD,1961,3,2,1786
708,499000,3522 N 3rd ST,85012,Active,LOT 24 BLOCK 3 BELLA VISTA PLACE MCR 000638,1940,3,2,2413
709,399900,4420 W KEIM DR,85301,Active,WEST PLAZA 15,1963,3,2,1412
710,420000,4126 W IRWIN AVE,85041,Active,ARLINGTON ESTATES PHASE 2,2004,3,2.5,2103
711,650000,1014 E ORANGE DR,85014,Active,SMITH PLACE BLOCKS 1 2 4 5,1954,3,2,1126
712,759900,1505 E ESTRID AVE,85022,UCB (Under Contract-Backups),POINTE MOUNTAINSIDE GOLF COMMUNITY UNIT ONE,1994,4,3,2514
713,559000,1105 E MARYLAND AVE,85014,Active,MARLETTE MANOR,1956,3,2,1778
714,429900,13060 N 56TH AVE,85304,UCB (Under Contract-Backups),THUNDERBIRD PALMS 4 AMD LOT 884-1015 1019-1048,1984,3,1.75,1427
715,625000,2039 E GREENWAY RD,85022,Active,LOOKOUT MOUNTAIN VIEWS 1,1978,3,2,1537
716,685000,7730 N 7TH AVE,85021,Active,NORTH VISTA,1958,3,2.5,2225
717,320000,6029 W CLAREMONT ST,85301,UCB (Under Contract-Backups),RANCHO VIEJO,1953,4,2,1214
718,410000,5831 W PIERSON ST,85031,Active,MARYVALE TERRACE 16 AMD LOTS 3150-3276,1958,5,2,2479
719,514900,724 W PARKWAY BLVD,85281,UCB (Under Contract-Backups),MARILYN ANN UNIT 1,1961,4,2.5,1372
720,389000,5706 W Roma AVE,85031,Active,Marivalley Terrace 13,1956,4,3,1537
721,379900,7226 W WOLF ST,85033,Active,MARYVALE TERRACE NO. 34,1969,3,2,1540
722,369000,2336 N 48TH LN,85035,UCB (Under Contract-Backups),WEDGEWOOD PARK,1963,4,2,1628
723,390000,7023 S 38TH DR,85041,UCB (Under Contract-Backups),Cameron Creek,2004,3,2,1429
724,395000,5802 W FLOWER ST,85031,UCB (Under Contract-Backups),MARYVALE TERRACE 22 LOTS 8426-8591,1960,5,2.5,1848
725,400000,7167 W MARLETTE AVE,85303,UCB (Under Contract-Backups),CAMINO ESTATES,2003,3,2,1492
726,499500,2821 E TAMARISK AVE,85040,Active,NOT APPLICABLE,1963,4,3,1728
727,525000,7408 S 27TH PL,85042,UCB (Under Contract-Backups),MOUNTAIN GROVE COMMUNITY,2011,3,2.5,2074
728,679900,2935 E BERYL AVE,85028,UCB (Under Contract-Backups),RAMSES 1,1974,3,2,1704
729,775000,501 W EDGEMONT AVE,85003,UCB (Under Contract-Backups),LOU MAR VISTA,1951,3,2,1892
730,525000,1527 E GARY WAY,85042,UCB (Under Contract-Backups),HIGHLINE VISTA ESTATES,2003,4,2,1998
731,645000,7023 N 11TH WAY,85020,UCB (Under Contract-Backups),PALM TERRACE 3,1953,4,3,1910
732,579000,1719 E Madison ST,85034,Active,Collins Addition Phoenix Blocks,2022,4,2,2050
733,524900,4623 E HOLLY ST,85008,UCB (Under Contract-Backups),BAR C RANCH,1955,3,2,1436
734,465000,739 E CONSTANCE WAY,85042,UCB (Under Contract-Backups),VILLAGES AT VERONA,2016,3,2.5,1538
735,399900,213 E CAMPO BELLO DR,85022,UCB (Under Contract-Backups),CENTRAL PLACE NORTH,1983,2,2,1256
736,573900,3555 E CROCUS DR,85032,Active,PARADISE VALLEY OASIS NO. 10,1978,4,2,1792
737,465000,5010 W MERCER LN,85304,UCB (Under Contract-Backups),GREENBRIER UNIT 3,1974,3,3,1938
738,565000,6228 S 30th LN,85041,Active,Laveen Village,2014,3,3.5,3465
739,365000,5727 N 32ND DR,85017,UCB (Under Contract-Backups),"MARYVALE PARK 3 LOTS 661-831, TR C",1954,3,2,1121
740,359900,5627 W ENCANTO BLVD,85035,Active,HOMESTEAD TERRACE UNIT 7,1970,3,2,1260
741,590000,6513 E HOLLY ST,85257,Active,HY-VIEW 4,1964,3,2,1552
742,349900,12629 N 30TH AVE,85029,UCB (Under Contract-Backups),WESTOWN 3,1959,3,2,1376
743,979999,8364 W MISSOURI AVE,85305,Active,MISSOURI RANCH,2003,5,3,4058
744,359900,7104 W BECKER LN,85345,UCB (Under Contract-Backups),OAKRIDGE TRAILS AMENDED,1982,2,1,918
745,360000,7814 W ALVARADO RD,85035,UCB (Under Contract-Backups),VINSANTO,2013,4,2.5,1598
746,899000,5639 E EDGEMONT AVE,85257,UCB (Under Contract-Backups),FAIRWAY PARK,1952,3,2,1713
747,675000,4342 N 24TH ST,85016,Active,CAVALIER VILLA 1,1952,3,2,1517
748,675000,4336 N 24TH ST,85016,Active,CAVALIER VILLA 1,1953,3,2,1550
749,700000,4332 N 24TH ST,85016,Active,CAVALIER VILLA 1,1952,3,1,1152
750,700000,2346 E MONTECITO AVE,85016,Active,CAVALIER VILLA 1,1952,3,1,1550
751,301900,831 S 9TH PL,85034,Active,STARR PLACE SOUTHERN VILLAGE,1951,3,2,985
752,449900,7275 W CACTUS WREN DR,85303,UCB (Under Contract-Backups),WESTGLEN VILLAS,2012,4,2.5,2047
753,769000,8475 E HAZELWOOD ST,85251,UCB (Under Contract-Backups),SCOTTSDALE HIGHLAND ESTATES LOT 1-33 TR A,1988,4,3,2448
754,590000,1809 N 38TH PL,85008,UCB (Under Contract-Backups),PAPAGO VISTA,1954,3,2,1427
755,315000,4439 S 8TH PL,85040,UCB (Under Contract-Backups),BROADWAY PARK,1946,4,2,1430
756,487500,939 W MERCER LN,85029,Active,SADDLE ROCK HILLS,1962,4,1.75,1412
757,569000,5545 W CORTEZ ST,85304,UCB (Under Contract-Backups),WINNWOOD ESTATES UNIT 1,1978,3,3,2015
758,330000,2901 N 38TH AVE,85019,UCB (Under Contract-Backups),DEL MONTE VILLAGE 3,1959,4,2,1325
759,459700,6757 N 75TH DR,85303,UCB (Under Contract-Backups),CASA LINDA,1999,3,2.5,1457
760,487000,11631 N 58TH DR,85304,Active,WARRANTEED WEST,1974,5,2,1836
761,325000,6717 N 55TH DR,85301,UCB (Under Contract-Backups),"PARK ADDN BLKS 26-28, 7-15",1950,2,1,1101
762,599900,11900 N 32ND ST 13,85028,Active,ENCLAVE AT 32ND STREET,2018,3,2.5,1850
763,417000,2026 N 17TH PL,85006,Active,ROSELAWN HEIGHTS LOTS 9-12,1935,2,2,960
764,400000,4320 W Darrow ST,85339,UCB (Under Contract-Backups),SOUTH POINT,2002,3,2,1522
765,365000,3520 W MARYLAND AVE,85019,UCB (Under Contract-Backups),WEST PLAZA 9,1959,3,2,1416
766,465000,3002 W Latham ST,85009,Active,NORTH WILLOW SQUARE,1954,5,3,3197
767,682000,3019 E FRIESS DR,85032,Active,CIMARRON HILLS 3,1996,3,2.5,2296
768,429000,6246 W ENCINAS LN,85043,UCB (Under Contract-Backups),Rio Del Rey,2001,3,2.5,1828
769,309500,1146 N 31st AVE,85009,Active,"el retiro, blk 3,4",1948,1,2,840
770,675000,933 W PORTLAND ST,85007,UCB (Under Contract-Backups),STORY ADDITION PLAT A,1925,4,2,1661
771,439000,4601 N 15TH AVE,85015,Active,PARK VIEW HOMES PLAT 2 LOTS 88-273,1952,4,2,1605
772,285000,1620 W COCOPAH ST,85007,UCB (Under Contract-Backups),CLINT THOMAS HOMES,1952,3,1,878
773,470000,2322 N 10TH ST,85006,Active,SYNDICATE PLACE Coronado Historic District,1945,2,1,532
774,799900,1236 E MCLELLAN BLVD,85014,Active,MCLELLAN MANORS,1953,3,2,2082
775,385000,5615 W NORTHVIEW AVE,85301,Active,"CATLIN COURT BLK 13-15, 18-20",1948,3,2,1386
776,499900,1315 S POLLY ANN DR,85281,Active,STARLITE MANOR,1976,3,2,1360
777,740000,930 E BETHANY HOME RD,85014,UCB (Under Contract-Backups),BETHANY ESTATES,1949,4,3,2199
778,336900,6109 W FLOWER ST,85033,UCB (Under Contract-Backups),"MARYVALE TERRACE 24 9306-9390, TR A",1960,4,2,1900
779,415000,2315 E AIRE LIBRE AVE,85022,UCB (Under Contract-Backups),DAVE BROWN BELL ROAD,1997,3,2,1534
780,460000,2032 W RANCHO DR,85015,UCB (Under Contract-Backups),BETHANY VILLA 5,1958,4,2,1482
781,499000,10623 N 37TH AVE,85029,Active,HY-VIEW NO. 11,1969,3,2,1695
782,350000,2161 E BETTY ELYSE LN,85022,Active,NORTHTOWN UNIT 3-B,1976,2,1.75,1240
783,400000,3216 W MESCAL ST,85029,UCB (Under Contract-Backups),KNOELL NORTH UNIT 2,1968,3,2,1430
784,489900,5124 W CHAMBERS ST,85339,CCBS (Contract Contingent on Buyer Sale),RIVER WALK VILLAGES,2004,3,2,1866
785,699000,3801 E POINSETTIA DR,85028,UCB (Under Contract-Backups),CAVALIER ESTATES UNIT 7,1971,3,2,2130
786,350000,7612 W WHITTON AVE,85033,Active,MARYVALE TERRACE 28 LOTS 11349-11374 & TR B,1961,4,1.75,1138
787,481000,8449 N 49TH AVE,85302,Active,NORTHERN PALMS UNIT 3,1976,4,2,2004
788,790000,810 S 3RD AVE,85003,Active,"MONTGOMERY ADD AMD BLKS 75, 83, 84, 91, 99-102",2021,4,3,2538
789,479900,2429 W LAUREL LN,85029,Active,VALLEY VISTA UNIT 4B,1970,4,2,2329
790,265000,5816 S 7TH ST,85040,Active,SOUTHERN GARDENS,1951,2,1,826
791,550000,1025 E PORTLAND ST,85006,Active,BRILLS ADDITION AMD,2006,3,2,1460
792,435000,3613 W SAINT CHARLES AVE,85041,Active,CROSSINGS AT AMBER RIDGE,2005,3,2.5,1939
793,775000,1202 W ROVEY AVE,85013,UCB (Under Contract-Backups),DEL MONTE ESTATES,1955,3,3,1974
794,440000,6332 N 13TH PL,85014,UCB (Under Contract-Backups),RIBAR TERRACE__LOT 1-14,1952,3,2,1040
795,479900,1829 E SAINT CATHERINE AVE,85042,UCB (Under Contract-Backups),CITRUS HILLS UNIT 2,1989,4,3,1874
796,499000,13824 N 11TH PL,85022,Active,Moon Valley,1970,3,2,1813
797,850000,710 E HAYWARD AVE,85020,UCB (Under Contract-Backups),ROYAL CREST VILLA,1954,4,2.5,2163
798,389000,2111 E Paradise LN,85022,UCB (Under Contract-Backups),PARADISE COURTS__LOT 1-30__TR A,1990,2,2,1078
799,375000,1509 E SONRISAS ST,85040,UCB (Under Contract-Backups),RIDGEFIELD,2004,4,2.5,1580
800,404000,5127 W EARLL DR,85031,Active,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1956,4,1.75,1695
801,440000,5514 W ALICE AVE,85302,Active,PACE WEST,1973,4,2,1314
802,490000,8809 S 13TH WAY,85042,CCBS (Contract Contingent on Buyer Sale),DOBBINS CREEK,2003,3,2,2170
803,599900,6502 N 16TH DR,85015,Active,MARYLAND GARDENS 1 MCR 009429 Lot 17,1961,4,2,1716
804,219900,2713 E PUEBLO AVE,85040,Active,NORTH BROADWAY ESTATES 1,1950,2,1,563
805,790000,308 E LE MARCHE AVE,85022,Active,Moon Valley,1979,4,2,2046
806,559000,1209 E SAINT JOHN RD,85022,Active,CANDLE CREEK UNIT 1,1994,4,2.5,2284
807,895000,208 E GRISWOLD RD,85020,UCB (Under Contract-Backups),CACTILONE ACRES LOTS 29-52,1956,3,3,2010
808,479900,3124 W DONNER DR,85041,Active,LAVEEN VILLAGE AMD,2003,3,2,2040
809,315000,3926 W TONTO ST,85009,Active,HOMEDALE 13 TO 18,1948,2,1,792
810,389999,5607 W MEADOWBROOK AVE,85031,Active,MARYVALE TERRACE 14,1957,4,2,1692
811,340000,5629 N 31ST AVE,85017,UCB (Under Contract-Backups),"MARYVALE PARK 2 AMD LOTS 243-415, & TR C",1952,3,2,1092
812,379999,3144 W SAN MIGUEL AVE,85017,Active,MARYVALE PARK 4 LOTS 1004-1106 TRS A & B,1954,3,1.75,1484
813,359900,4038 W ROYAL PALM RD,85051,UCB (Under Contract-Backups),NORTHERN GROVES,1975,3,2,1513
814,849000,5714 E CAMBRIDGE AVE,85257,UCB (Under Contract-Backups),Fairway Park,1965,3,1.75,2128
815,480000,4036 W SWEETWATER AVE,85029,UCB (Under Contract-Backups),WESTCLIFF PARK 2 LOT 68-1,1979,3,2,1442
816,835000,7346 N 11TH PL,85020,Active,LOMA VISTA TERRACE,1952,5,3,2653
817,749000,5601 E PRESIDIO RD,85254,Active,HEATHERWOOD 1,1973,3,2,1518
818,575000,1302 E Orangewood AVE,85020,UCB (Under Contract-Backups),Palo Verde Manor,1970,3,1.75,1960
819,699000,4116 N 42ND PL,85018,UCB (Under Contract-Backups),ORANGE DELL,1950,2,1,1007
820,300000,34 W PUEBLO AVE,85041,Active,"CENTRAL GARDENS 14-53, 80-94",1946,2,1,762
821,759000,8404 E THOMAS RD,85251,Active,SCOTTSDALE ESTATES 16 2504-2531,1974,4,2,1937
822,439900,2445 W VILLAGE DR,85023,UCB (Under Contract-Backups),VILLAGE MEADOWS,1959,3,2,1901
823,420000,5331 W PURDUE AVE,85302,UCB (Under Contract-Backups),PASEO PLACE REAMENDED,1979,3,1.75,1512
824,519000,7970 W MEDLOCK DR,85303,Active,EL PRADO,2021,4,2,1790
825,379900,9809 N 2ND PL,85020,Active,SUNLAND,1946,2,1,816
826,799000,13228 N 50TH ST,85254,Active,GREENBRIER EAST 3,1978,3,2,1817
827,449000,7594 W STATE AVE,85303,UCB (Under Contract-Backups),ORANGEWOOD ESTATES,2003,3,2,1875
828,740000,2836 E LUDLOW DR,85032,Active,28TH STREET AND THUNDERBIRD ROAD,1991,5,3,3009
829,465000,2014 N 18th ST,85006,UCB (Under Contract-Backups),Casa Modesta,1973,4,2,1344
830,419900,6748 N 31ST LN,85017,UCB (Under Contract-Backups),LOS SERRANOS,1973,4,1.75,1632
831,610000,5424 S 16TH PL,85040,UCB (Under Contract-Backups),SANTIAGO,2017,5,3,2903
832,960000,6501 N CENTRAL AVE,85012,Active,ORANGEWOOD LOTS 11-15 BLOCK 2,1980,3,3,3041
833,350000,7101 W Edgemont AVE,85035,UCB (Under Contract-Backups),SKYVIEWNORTH 4,1972,4,2,1726
834,990000,6320 N 4TH PL,85012,Active,MARYLAND CENTRAL GROVES,1963,3,2.5,2580
835,996368,9440 S 10TH WAY,85042,Active,VISTAL PHASE 2A,2019,4,3.5,2807
836,900000,1631 E CLAREMONT ST,85016,Active,CLAREMONT VILLA,1958,4,2,1951
837,405000,7617 W Nicolet AVE,85303,UCB (Under Contract-Backups),Orangewood Estates,2003,3,2,1546
838,395000,12841 N 40TH AVE,85029,UCB (Under Contract-Backups),TAMARRON 2,1979,3,2,1554
839,435000,2010 W TOWNLEY AVE,85021,Active,ALICIA PARK,1998,3,2,1414
840,462000,6153 W ECHO LN,85302,Active,EXECUTIVE PALMS,1996,4,2.5,2161
841,699900,4025 N 8TH AVE,85013,Active,NORTH PARK CENTRAL,1952,4,3,2200
842,350000,1632 N 37TH AVE,85009,UCB (Under Contract-Backups),PALOMAR HOMES,1948,3,2,1291
843,460000,4119 W HARMONT DR,85051,Active,STARDUST SKIES 6,1966,3,2,1991
844,364995,2923 W SELDON LN,85051,Active,ALTA VISTA #6,1954,4,2,1200
845,875000,37 W MCLELLAN BLVD,85013,UCB (Under Contract-Backups),CALLAWAY,1954,4,3,2862
846,354995,3014 W Coronado RD,85009,Active,PALOMAS PARK AMD BLK 5-8,1970,4,2,1200
847,259000,5241 S 13TH AVE,85041,Active,HIGHLAND PARK SUB PLAT 4,1956,3,1,1271
848,340000,2721 W SAN MIGUEL AVE,85017,Active,"MARYVALE PARK 2 AMD LOTS 243-415, & TR C",1952,4,1,1575
849,390000,5204 W WARNER ST,85043,UCB (Under Contract-Backups),RIVERBEND,2006,3,2,1532
850,464900,7542 W MINNEZONA AVE,85033,Active,MARLBOROUGH COUNTRY,1983,4,3,1742
851,425000,11002 N 64TH LN,85304,UCB (Under Contract-Backups),COPPERWOOD 5,1982,3,1.75,1546
852,850000,6075 N 84TH DR,85305,Active,DESERT MIRAGE ESTATES,2001,7,3.5,3967
853,275000,1743 W CARSON RD,85041,UCB (Under Contract-Backups),VISTA GRANDE UNIT 3,1971,2,1,875
854,999000,1220 S MILL AVE,85281,Active,PARK TRACT,1939,3,2.5,1367
855,479900,9837 N 48TH AVE,85302,UCB (Under Contract-Backups),TANITA FARMS UNIT 3,1976,4,2,2447
856,660000,6622 N 18TH ST,85016,Active,BEVERLY VILLA 2 LOTS 35-46,1957,3,2,1890
857,430000,3832 W TOWNLEY AVE,85051,Active,WISHING WELL VILLAGE 3,1966,3,2,1688
858,630000,925 N 79TH ST,85257,Active,MEREWAY MANOR REPLAT,1971,5,2,1734
859,369900,3639 W ROMA AVE,85019,Active,HIDEAWAY LOT 1-32,1960,3,2,1407
860,589900,8401 N 57TH DR,85302,UCB (Under Contract-Backups),Thunderbird Estates Lotes 53-170,1971,5,3.5,2475
861,330000,1607 W VINEYARD RD,85041,Active,VISTA GRANDE UNIT 4,1972,4,2,1292
862,699900,3609 W RUE DE LAMOUR AVE,85029,Active,THUNDERBIRD HEIGHTS,1971,5,3,2323
863,699900,5346 E EVANS DR,85254,UCB (Under Contract-Backups),NORMA ESTATES,1977,3,2,1744
864,445000,6415 W CARON ST,85302,UCB (Under Contract-Backups),BRAEMAR GLEN,1977,4,2.75,1780
865,474000,4436 W SIERRA ST,85304,Active,CONTINENTAL NORTH UNIT 6,1971,4,2,1834
866,385000,1606 N 48TH AVE,85035,UCB (Under Contract-Backups),WEDGEWOOD PARK 8,1971,4,2,1422
867,409000,3537 W SIERRA ST,85029,UCB (Under Contract-Backups),STONEHENGE,1969,3,2,1425.5
868,489900,7520 W SAN JUAN AVE,85303,Active,WEST PLAZA 29 & 30 LOTS 263-343 AND TRACTS A-C,1990,3,2,1795
869,350000,4702 N 47TH AVE,85031,UCB (Under Contract-Backups),MARYVALE TERRACE 2B LOTS 787-951,1955,3,2,1452
870,325000,6513 W KEIM DR,85301,UCB (Under Contract-Backups),MARYVALE TERRACE 21 LTS 7803-7913 & TR A,1960,2,1,896
871,399999,6607 W HIGHLAND AVE,85033,UCB (Under Contract-Backups),PARKSIDE UNIT 3,1974,4,2,1782
