Price,zip,Year Built,Bedrooms,Bathrooms,Approx SQFT,CrimeRate,Hightest_Rated_School
427167,85017,1958,3,2.0,1302.0,4.1,100.04
400000,85018,1943,0,0.0,1358.0,2.2,75.8
399900,85303,1997,3,2.0,1505.0,0.0,95.89
349000,85033,1983,3,3.0,1514.0,3.0,95.89
419000,85019,1971,4,2.0,1908.0,2.5,100.04
428900,85029,1977,2,2.0,1272.0,3.3,91.9
360000,85051,1960,3,1.75,1566.0,4.3,91.9
360000,85040,1979,2,2.0,1120.0,2.8,76.54
875000,85013,1960,3,2.0,2270.0,2.0,72.93
335000,85301,1947,3,2.0,1210.0,0.0,100.04
386000,85040,2004,3,2.0,1149.0,2.8,76.54
599000,85032,1971,4,2.0,1811.0,3.2,99.97
420000,85019,1965,3,1.75,1673.0,2.5,100.04
870000,85028,1964,4,2.0,2158.0,0.6,99.97
585000,85020,1950,3,2.0,1743.0,2.1,97.13
359995,85041,1947,4,2.0,1400.0,4.5,76.54
500000,85014,1951,3,2.0,1318.0,1.9,97.13
674900,85016,1949,3,2.0,1957.0,3.2,97.13
385000,85301,1955,4,2.0,1631.0,0.0,100.04
169000,85006,1940,2,1.0,576.0,1.9,94.44
385000,85029,1969,4,2.0,1380.0,3.3,91.9
515000,85053,1982,3,2.5,1801.0,1.5,91.9
362000,85051,1962,3,2.0,1556.0,4.3,91.9
415000,85019,1966,4,2.0,1866.0,2.5,100.04
395000,85033,1981,3,2.0,1486.0,3.0,95.89
405000,85051,1967,3,2.0,1454.0,4.3,91.9
765000,85251,1958,4,2.0,1830.0,0.0,101.35
490000,85032,1983,2,2.0,1441.0,3.2,99.97
675000,85016,1949,4,3.0,2480.0,3.2,97.13
335000,85302,1971,3,2.0,1120.0,0.0,91.9
470000,85041,2004,3,2.5,1798.0,4.5,76.54
744900,85028,1970,4,2.0,1980.0,0.6,99.97
320000,85017,1952,4,2.0,1356.0,4.1,100.04
399900,85301,1973,4,2.0,2201.0,0.0,100.04
425000,85020,1958,4,2.0,1758.0,2.1,97.13
529420,85032,1992,3,2.0,1157.0,3.2,99.97
750000,85014,1952,3,2.0,1703.0,1.9,97.13
475900,85032,1972,3,2.0,1380.0,3.2,99.97
496000,85301,1955,4,2.0,1984.0,0.0,100.04
524000,85304,2017,4,2.0,2024.0,0.2,91.9
485000,85302,1984,4,3.5,2201.0,0.0,91.9
795000,85023,1971,4,2.0,2150.0,3.4,91.9
570000,85020,1975,3,2.5,2098.0,2.1,97.13
379750,85303,1970,3,2.0,1235.0,0.0,95.89
419000,85033,1973,4,2.0,1681.0,3.0,95.89
299000,85019,1959,3,1.75,2144.0,2.5,100.04
699900,85006,1915,4,2.0,1925.0,1.9,94.44
329900,85041,1982,3,2.0,1208.0,4.5,76.54
420000,85306,1971,4,2.0,1288.0,0.3,91.9
975000,85021,1952,3,2.0,2513.0,2.8,91.9
414000,85008,1951,3,2.0,1217.0,4.5,81.79
348000,85033,1960,3,2.0,1300.0,3.0,95.89
365000,85009,1953,3,2.0,1227.0,4.0,65.7
399000,85043,2021,3,2.5,1958.0,3.2,76.86
439000,85051,1971,3,1.75,1759.0,4.3,91.9
995000,85018,1960,3,2.0,1474.0,2.2,75.8
459000,85020,1959,3,2.0,1508.0,2.1,97.13
410000,85302,1971,3,2.0,1432.0,0.0,91.9
450000,85302,1997,4,2.5,2163.0,0.0,91.9
699000,85014,1950,4,2.0,1575.0,1.9,97.13
445000,85021,1956,4,3.0,1581.0,2.8,91.9
375000,85037,1996,3,2.0,1500.0,1.9,85.28
600000,85006,1911,2,1.0,1022.0,1.9,94.44
715000,85041,2017,5,4.0,2789.0,4.5,76.54
499900,85041,2019,3,2.0,1547.0,4.5,76.54
320000,85035,1969,3,2.0,1260.0,3.3,95.89
700000,85257,1958,4,2.0,1380.0,2.5,101.35
275000,85301,1959,3,1.25,1020.0,0.0,100.04
499990,85029,1959,4,2.0,2180.0,3.3,91.9
750000,85016,1962,3,2.0,1613.0,3.2,97.13
428000,85009,1951,4,2.0,1888.0,4.0,65.7
974999,85032,2006,5,3.5,3515.0,3.2,99.97
389900,85031,1955,3,2.0,1400.0,2.4,100.04
406000,85031,1957,4,2.0,1692.0,2.4,100.04
549000,85032,1986,3,2.0,1608.0,3.2,99.97
465000,85006,1920,3,2.0,1047.0,1.9,94.44
550000,85302,2005,4,2.5,2961.0,0.0,91.9
425000,85029,1970,3,2.0,1986.0,3.3,91.9
450000,85306,1972,3,2.0,1820.0,0.3,91.9
479900,85250,1961,3,1.75,1260.0,2.5,101.35
410000,85035,2017,4,2.5,1727.0,3.3,95.89
365000,85033,1962,3,2.0,1080.0,3.0,95.89
345000,85042,1971,3,1.75,1200.0,2.9,76.54
425000,85032,1972,3,2.0,1460.0,3.2,99.97
466000,85041,2017,3,3.0,1791.0,4.5,76.54
775000,85302,2018,5,3.0,3021.0,0.0,91.9
379900,85033,1961,4,2.0,1300.0,3.0,95.89
549000,85028,1960,3,2.0,1656.0,0.6,99.97
459000,85040,2021,4,3.0,2304.0,2.8,76.54
445000,85029,1969,4,2.0,1821.0,3.3,91.9
380000,85040,1959,3,2.5,1083.0,2.8,76.54
850000,85003,1937,3,2.0,1478.0,1.1,94.44
399000,85029,1995,3,2.5,1568.0,3.3,91.9
350000,85014,1950,2,1.0,1586.0,1.9,97.13
605000,85042,2001,3,2.0,2144.0,2.9,76.54
630000,85020,1998,4,2.5,2408.0,2.1,97.13
425000,85304,1973,4,2.0,1730.0,0.2,91.9
275000,85033,1961,3,1.5,952.0,3.0,95.89
450000,85029,1966,4,2.0,1560.0,3.3,91.9
525000,85304,1996,4,2.0,1979.0,0.2,91.9
450000,85015,1956,3,2.0,2124.0,5.5,100.04
470000,85304,1972,4,2.0,1975.0,0.2,91.9
475000,85028,1994,3,2.0,1306.0,0.6,99.97
449500,85051,1974,3,2.0,1743.0,4.3,91.9
367000,85008,1949,2,1.0,700.0,4.5,81.79
799000,85023,1972,4,2.0,2565.0,3.4,91.9
624950,85032,1980,5,2.0,2080.0,3.2,99.97
404999,85009,1962,3,2.0,1344.0,4.0,65.7
995990,85042,2017,4,3.5,3085.0,2.9,76.54
420000,85051,1970,3,1.75,1732.0,4.3,91.9
487000,85006,1946,2,1.0,1300.0,1.9,94.44
450000,85008,1953,3,1.0,1496.0,4.5,81.79
450000,85014,1950,3,1.0,1313.0,1.9,97.13
524900,85032,1984,3,2.75,2026.0,3.2,99.97
500000,85006,1939,2,1.0,942.0,1.9,94.44
424000,85033,1958,5,2.5,2135.0,3.0,95.89
347953,85031,1958,3,2.0,1411.0,2.4,100.04
439000,85029,1980,3,2.0,1442.0,3.3,91.9
350000,85021,1959,3,2.0,1714.0,2.8,91.9
250000,85053,1961,3,2.0,1120.0,1.5,91.9
420000,85041,2003,3,2.0,1376.0,4.5,76.54
789000,85014,1951,3,2.5,1961.0,1.9,97.13
373000,85042,1973,3,1.5,1262.0,2.9,76.54
950000,85012,1947,3,2.0,1850.0,0.6,72.93
375000,85303,1978,3,2.0,1699.0,0.0,95.89
600000,85008,1953,4,3.0,1902.0,4.5,81.79
405000,85021,1958,3,2.0,1200.0,2.8,91.9
389900,85042,1957,3,2.0,1325.0,2.9,76.54
470000,85029,1978,3,2.0,1646.0,3.3,91.9
440000,85041,2013,4,2.0,1681.0,4.5,76.54
485000,85041,2003,3,2.0,1531.0,4.5,76.54
435000,85051,1985,3,2.0,1472.0,4.3,91.9
780000,85042,2018,4,3.5,2660.0,2.9,76.54
374900,85035,1972,3,1.75,1220.0,3.3,95.89
605000,85257,1989,2,2.0,1260.0,2.5,101.35
800000,85022,1984,4,3.0,2371.0,2.6,99.97
369990,85051,1962,3,2.0,1470.0,4.3,91.9
479900,85014,1945,3,2.0,1379.0,1.9,97.13
385000,85021,1959,3,2.0,1486.0,2.8,91.9
500000,85281,1961,5,2.0,2022.0,0.0,94.49
539000,85016,1956,4,3.0,1897.0,3.2,97.13
429900,85035,1970,5,2.0,2140.0,3.3,95.89
321900,85042,1960,4,1.0,1170.0,2.9,76.54
534900,85301,2000,4,2.0,2071.0,0.0,100.04
265000,85004,1940,3,1.0,680.0,1.2,94.44
324950,85009,1950,2,1.0,780.0,4.0,65.7
499000,85051,1964,4,2.0,1920.0,4.3,91.9
799900,85018,1951,3,2.0,1895.0,2.2,75.8
995000,85028,1985,3,3.0,2725.0,0.6,99.97
485000,85015,1950,3,1.0,1308.0,5.5,100.04
339900,85035,1970,4,2.0,1564.0,3.3,95.89
410000,85035,2017,3,2.5,1675.0,3.3,95.89
541000,85302,2005,4,2.0,2159.0,0.0,91.9
625000,85281,1962,4,2.5,2315.0,0.0,94.49
644900,85257,1959,3,2.0,1610.0,2.5,101.35
449900,85023,1959,3,2.0,2243.0,3.4,91.9
460000,85053,1975,3,2.0,1908.0,1.5,91.9
200000,85020,1958,2,1.0,672.0,2.1,97.13
995500,85012,1955,3,2.0,1654.0,0.6,72.93
399000,85029,1962,3,2.0,1283.0,3.3,91.9
529900,85040,2022,4,3.5,2220.0,2.8,76.54
299999,85301,1947,2,1.0,768.0,0.0,100.04
620000,85022,1974,4,1.75,2081.0,2.6,99.97
479900,85023,1991,3,2.0,1567.0,3.4,91.9
375000,85007,1947,2,1.0,917.0,1.6,94.44
435000,85051,1970,3,2.0,1652.0,4.3,91.9
615000,85013,1943,3,2.0,1647.0,2.0,72.93
664450,85014,1970,2,2.0,1614.0,1.9,97.13
405000,85041,2005,4,2.0,1756.0,4.5,76.54
799000,85251,1958,3,2.0,1716.0,0.0,101.35
414900,85042,1983,3,2.0,1334.0,2.9,76.54
334999,85301,1955,3,2.0,950.0,0.0,100.04
300000,85040,1991,3,2.0,1150.0,2.8,76.54
324900,85029,1961,3,2.0,1192.0,3.3,91.9
489900,85041,2004,3,2.5,2334.0,4.5,76.54
345000,85017,1953,4,2.0,1272.0,4.1,100.04
415000,85041,2010,3,2.0,1743.0,4.5,76.54
390000,85019,1957,3,2.0,1430.0,2.5,100.04
199000,85009,1926,1,1.0,800.0,4.0,65.7
390000,85043,2005,3,2.0,1460.0,3.2,76.86
350000,85041,1960,4,1.0,1556.0,4.5,76.54
421000,85303,1994,3,2.0,1446.0,0.0,95.89
444000,85302,1975,4,2.0,1823.0,0.0,91.9
432000,85301,1964,4,3.0,2377.0,0.0,100.04
495000,85042,2000,4,3.0,1841.0,2.9,76.54
454000,85302,2002,3,2.0,1825.0,0.0,91.9
377000,85033,1982,4,2.0,1312.0,3.0,95.89
384000,85033,1979,3,2.0,1524.0,3.0,95.89
334000,85033,1980,2,1.0,840.0,3.0,95.89
424000,85051,1961,4,3.0,1932.0,4.3,91.9
466000,85301,1960,4,2.0,1665.0,0.0,100.04
490000,85302,1985,3,2.0,1889.0,0.0,91.9
497000,85022,1978,4,2.0,1596.0,2.6,99.97
716000,85032,1988,4,3.0,2486.0,3.2,99.97
393000,85021,1960,3,2.0,1321.0,2.8,91.9
345000,85009,1954,3,1.5,1640.0,4.0,65.7
341000,85009,1951,2,1.0,993.0,4.0,65.7
384000,85031,1959,3,2.0,1608.0,2.4,100.04
490000,85339,2005,4,2.0,1885.0,2.0,94.47
475000,85051,1969,3,2.0,1843.0,4.3,91.9
338000,85009,1953,3,1.0,1080.0,4.0,65.7
478000,85019,1960,3,2.0,1676.0,2.5,100.04
325000,85041,1950,2,1.0,1284.0,4.5,76.54
354000,85017,1954,3,2.0,1220.0,4.1,100.04
501000,85339,2005,5,3.0,2706.0,2.0,94.47
523000,85042,2018,3,2.0,1598.0,2.9,76.54
451000,85040,2007,4,2.5,1743.0,2.8,76.54
423000,85304,1972,3,2.0,1559.0,0.2,91.9
338000,85303,1977,2,1.0,832.0,0.0,95.89
505000,85339,2005,5,3.0,2443.0,2.0,94.47
369999,85009,1952,4,2.0,1415.0,4.0,65.7
585000,85053,2004,4,2.0,2472.0,1.5,91.9
335000,85040,1976,3,1.5,1056.0,2.8,76.54
390000,85281,1960,3,1.5,1938.0,0.0,94.49
350000,85014,1904,2,1.0,1070.0,1.9,97.13
389500,85035,1971,3,2.0,1064.0,3.3,95.89
425000,85008,1948,3,2.0,1376.0,4.5,81.79
445000,85022,1983,3,2.0,1322.0,2.6,99.97
900000,85022,1997,4,2.5,2776.0,2.6,99.97
649900,85257,1955,4,2.0,1680.0,2.5,101.35
415000,85041,2003,3,2.0,1770.0,4.5,76.54
289900,85008,1948,2,1.0,944.0,4.5,81.79
1000000,85015,2020,4,3.5,2969.0,5.5,100.04
500000,85008,1955,3,1.5,1145.0,4.5,81.79
595000,85281,1961,3,1.75,1780.0,0.0,94.49
375000,85029,1960,4,2.0,1580.0,3.3,91.9
384999,85006,1906,2,1.75,1048.0,1.9,94.44
415000,85041,2006,3,2.0,1524.0,4.5,76.54
415000,85004,2008,3,2.5,1576.0,1.2,94.44
399900,85053,1974,3,2.0,1170.0,1.5,91.9
355000,85009,1949,3,2.0,1458.0,4.0,65.7
699999,85015,1950,3,2.0,1773.0,5.5,100.04
519000,85006,1945,2,1.0,945.0,1.9,94.44
650000,85006,1940,3,3.0,1900.0,1.9,94.44
199750,85009,1950,3,1.0,1782.0,4.0,65.7
450000,85304,1979,3,2.0,1649.0,0.2,91.9
350000,85051,1954,5,2.0,1924.0,4.3,91.9
610000,85032,1965,6,4.0,2200.0,3.2,99.97
475000,85053,1973,3,2.0,1619.0,1.5,91.9
799950,85016,1959,3,2.0,2407.0,3.2,97.13
340000,85035,1973,4,2.0,1330.0,3.3,95.89
335000,85017,1954,3,1.75,1404.0,4.1,100.04
515000,85339,2014,4,2.5,2522.0,2.0,94.47
475000,85304,1974,3,2.0,1772.0,0.2,91.9
475000,85029,1971,3,2.0,1590.0,3.3,91.9
799900,85028,1960,4,3.0,2053.0,0.6,99.97
355000,85009,1956,3,2.0,1476.0,4.0,65.7
415000,85021,1957,3,2.0,1694.0,2.8,91.9
429000,85281,1962,3,2.0,1280.0,0.0,94.49
435000,85029,1978,3,2.0,1338.0,3.3,91.9
300000,85009,1946,2,1.0,712.0,4.0,65.7
974900,85018,1969,3,2.0,2038.0,2.2,75.8
385000,85019,1952,4,2.0,1781.0,2.5,100.04
440000,85031,1957,3,1.75,2106.0,2.4,100.04
395999,85303,1986,3,2.0,1434.0,0.0,95.89
925000,85020,1950,4,4.0,2290.0,2.1,97.13
505000,85042,2019,3,2.0,1741.0,2.9,76.54
340000,85033,2000,2,2.0,919.0,3.0,95.89
411000,85051,1962,4,2.0,1530.0,4.3,91.9
525000,85306,1972,4,3.0,2332.0,0.3,91.9
369900,85303,1986,3,2.0,1242.0,0.0,95.89
379000,85033,1981,4,2.0,1552.0,3.0,95.89
698900,85028,1971,3,2.5,2093.0,0.6,99.97
485000,85023,1995,3,2.0,1370.0,3.4,91.9
399800,85031,1955,3,2.0,1336.0,2.4,100.04
445000,85029,1970,4,2.0,2485.0,3.3,91.9
985000,85018,1952,5,2.0,2548.0,2.2,75.8
755000,85254,1984,3,2.0,1716.0,1.1,99.97
689000,85016,1953,3,2.0,1670.0,3.2,97.13
729000,85022,1987,4,3.0,2527.0,2.6,99.97
375000,85017,1953,3,1.5,1689.0,4.1,100.04
440000,85043,2007,4,2.0,1949.0,3.2,76.86
375000,85009,1941,3,1.0,1190.0,4.0,65.7
879000,85257,1956,3,2.0,2090.0,2.5,101.35
375000,85019,1956,4,2.0,1662.0,2.5,100.04
430000,85015,1954,3,2.0,1500.0,5.5,100.04
699900,85003,1926,2,2.0,1383.0,1.1,94.44
735000,85257,1958,3,2.0,1589.0,2.5,101.35
455000,85023,1995,3,2.0,1312.0,3.4,91.9
895000,85021,1963,4,3.0,2220.0,2.8,91.9
575000,85029,1952,3,2.0,1942.0,3.3,91.9
355000,85031,1956,4,2.0,1695.0,2.4,100.04
989000,85013,1949,4,3.5,2200.0,2.0,72.93
849900,85028,1974,5,3.0,2744.0,0.6,99.97
749800,85028,2004,3,2.0,2136.0,0.6,99.97
315000,85017,1951,2,1.0,852.0,4.1,100.04
425000,85053,1971,3,2.0,1448.0,1.5,91.9
838000,85257,2020,4,2.0,2089.0,2.5,101.35
499000,85016,1953,3,2.0,1272.0,3.2,97.13
695000,85013,1941,3,3.0,1708.0,2.0,72.93
360000,85019,1959,3,2.0,1290.0,2.5,100.04
459900,85053,1972,4,3.0,1652.0,1.5,91.9
925000,85018,1953,4,2.75,2415.0,2.2,75.8
549999,85018,1950,3,2.0,1370.0,2.2,75.8
239000,85023,1982,2,2.0,980.0,3.4,91.9
529900,85032,1969,3,2.0,1240.0,3.2,99.97
520000,85041,2005,5,2.5,3237.0,4.5,76.54
675000,85281,1982,3,2.5,2107.0,0.0,94.49
750000,85257,1957,3,2.0,1853.0,2.5,101.35
349900,85009,1947,3,2.0,1240.0,4.0,65.7
439999,85006,1944,3,2.0,1672.0,1.9,94.44
499997,85339,2005,5,2.5,2236.0,2.0,94.47
720000,85016,1955,4,2.0,2514.0,3.2,97.13
499000,85007,1931,3,1.0,716.0,1.6,94.44
965000,85028,1964,5,3.5,2694.0,0.6,99.97
334500,85009,1948,3,2.0,2461.0,4.0,65.7
649500,85251,1957,4,2.0,1410.0,0.0,101.35
385000,85031,1958,5,2.0,1977.0,2.4,100.04
435000,85032,1979,3,2.0,1364.0,3.2,99.97
569900,85029,1972,3,2.0,1610.0,3.3,91.9
895000,85051,2002,5,3.5,3029.0,4.3,91.9
690000,85023,1971,4,2.0,2182.0,3.4,91.9
474999,85009,1928,3,1.5,1178.0,4.0,65.7
369900,85020,1948,2,1.0,841.0,2.1,97.13
325000,85051,1953,3,1.0,1454.0,4.3,91.9
910000,85257,1956,4,3.0,2115.0,2.5,101.35
434900,85017,1952,4,2.0,1977.0,4.1,100.04
499000,85032,1979,3,2.0,1498.0,3.2,99.97
405000,85017,1958,3,1.75,1636.0,4.1,100.04
394900,85031,1957,5,2.0,1758.0,2.4,100.04
525000,85041,2005,4,3.5,3770.0,4.5,76.54
405000,85281,1970,3,2.0,1433.0,0.0,94.49
490000,85022,1960,4,2.0,1526.0,2.6,99.97
369900,85035,1972,4,2.0,1280.0,3.3,95.89
529900,85041,2009,4,3.0,2326.0,4.5,76.54
475000,85041,2017,4,2.0,2226.0,4.5,76.54
320000,85043,1982,4,1.0,1008.0,3.2,76.86
425000,85053,1974,4,2.0,1504.0,1.5,91.9
491000,85303,2019,3,2.0,1895.0,0.0,95.89
440000,85009,2019,4,3.0,1942.0,4.0,65.7
440000,85345,1989,3,2.0,1287.0,0.0,85.28
397900,85033,1960,4,2.0,1658.0,3.0,95.89
404000,85051,1971,3,2.0,1308.0,4.3,91.9
475000,85042,1987,5,2.0,1927.0,2.9,76.54
550000,85032,1978,3,2.0,1720.0,3.2,99.97
325000,85008,1937,4,1.5,1706.0,4.5,81.79
520000,85032,1978,3,2.0,1593.0,3.2,99.97
450000,85015,1953,4,3.0,2096.0,5.5,100.04
439000,85032,1969,3,2.0,1414.0,3.2,99.97
450000,85029,1961,5,2.0,1750.0,3.3,91.9
417000,85022,1984,2,2.0,1240.0,2.6,99.97
374999,85051,1954,3,2.0,1176.0,4.3,91.9
430000,85051,1971,3,2.0,1932.0,4.3,91.9
345000,85009,1955,3,2.0,1368.0,4.0,65.7
309000,85029,1974,3,2.0,1209.0,3.3,91.9
390000,85041,1970,6,3.0,1932.0,4.5,76.54
445000,85035,2014,3,2.0,1656.0,3.3,95.89
350000,85041,2004,2,1.0,950.0,4.5,76.54
525000,85301,1970,4,2.0,2878.0,0.0,100.04
380000,85008,1947,2,1.0,1033.0,4.5,81.79
375000,85043,2005,3,2.5,1609.0,3.2,76.86
575000,85015,1989,3,2.0,1485.0,5.5,100.04
468000,85041,2017,4,3.0,2357.0,4.5,76.54
470000,85015,1948,4,2.0,1626.0,5.5,100.04
445000,85051,1975,4,2.0,1560.0,4.3,91.9
775000,85018,1954,4,2.0,1554.0,2.2,75.8
345000,85009,1951,3,2.0,1134.0,4.0,65.7
429500,85043,2002,3,2.0,1587.0,3.2,76.86
374999,85029,1964,3,2.0,1285.0,3.3,91.9
490000,85029,1971,3,2.0,1590.0,3.3,91.9
299000,85009,1948,2,1.0,713.0,4.0,65.7
385000,85303,2003,3,2.0,1546.0,0.0,95.89
900000,85016,1947,4,3.5,2556.0,3.2,97.13
462000,85053,1978,3,2.0,1752.0,1.5,91.9
339900,85008,1950,2,2.0,740.0,4.5,81.79
435000,85021,1947,4,2.0,1719.0,2.8,91.9
720000,85016,1955,3,2.0,1436.0,3.2,97.13
415000,85020,1961,3,2.0,1120.0,2.1,97.13
530000,85014,1997,4,2.0,1578.0,1.9,97.13
750000,85018,1950,4,2.0,1688.0,2.2,75.8
650000,85006,1926,4,2.0,1840.0,1.9,94.44
355000,85040,1954,3,1.0,1040.0,2.8,76.54
460000,85302,1979,4,2.0,2040.0,0.0,91.9
550000,85016,1972,5,3.0,2343.0,3.2,97.13
750000,85016,1956,3,2.0,1412.0,3.2,97.13
345000,85009,1958,4,2.0,1225.0,4.0,65.7
615000,85013,1955,3,2.0,1414.0,2.0,72.93
455000,85302,1974,4,1.75,2052.0,0.0,91.9
435000,85051,1968,4,2.0,2088.0,4.3,91.9
450000,85041,2003,3,2.0,1317.0,4.5,76.54
365000,85301,1991,3,1.0,1012.0,0.0,100.04
650000,85016,1948,3,2.0,1722.0,3.2,97.13
399900,85033,1963,3,2.0,2064.0,3.0,95.89
320000,85041,1960,3,1.0,1150.0,4.5,76.54
440000,85041,2002,4,2.5,1830.0,4.5,76.54
917700,85014,2022,4,3.0,2322.0,1.9,97.13
277700,85301,1951,3,2.0,968.0,0.0,100.04
325000,85051,1955,3,2.0,1456.0,4.3,91.9
850000,85013,1951,4,2.0,1874.0,2.0,72.93
550000,85281,1960,5,1.75,2283.0,0.0,94.49
870000,85250,1980,3,2.0,1689.0,2.5,101.35
399997,85019,1962,4,3.0,2127.0,2.5,100.04
349999,85033,1960,3,1.5,1020.0,3.0,95.89
775000,85022,1977,4,2.0,2354.0,2.6,99.97
949900,85251,1957,3,2.0,1586.0,0.0,101.35
475000,85041,2002,4,2.0,1769.0,4.5,76.54
395000,85301,1960,5,2.0,1760.0,0.0,100.04
599000,85015,1952,3,2.0,936.0,5.5,100.04
379000,85303,1990,3,2.0,1797.0,0.0,95.89
419900,85016,1948,3,1.0,1218.0,3.2,97.13
425000,85303,2002,4,2.0,1729.0,0.0,95.89
429900,85019,1965,4,2.0,1742.0,2.5,100.04
319000,85031,1956,3,1.75,1135.0,2.4,100.04
415000,85040,2018,3,2.0,1596.0,2.8,76.54
395000,85041,2005,3,2.0,1900.0,4.5,76.54
575000,85304,2017,3,2.0,1851.0,0.2,91.9
499900,85008,1952,3,1.75,1569.0,4.5,81.79
699000,85029,1970,4,2.0,2428.0,3.3,91.9
775000,85018,1952,3,2.0,2120.0,2.2,75.8
525000,85004,2020,3,2.5,2290.0,1.2,94.44
470000,85043,2006,4,3.0,2405.0,3.2,76.86
370000,85033,1982,3,2.0,1565.0,3.0,95.89
449900,85032,1973,3,2.0,1066.0,3.2,99.97
377000,85019,1960,3,1.75,1276.0,2.5,100.04
415000,85037,1996,4,2.0,1462.0,1.9,85.28
524900,85020,1983,2,2.0,1602.0,2.1,97.13
239000,85008,1940,3,1.0,1336.0,4.5,81.79
750000,85018,1955,3,2.0,1452.0,2.2,75.8
410000,85033,1974,4,2.0,1994.0,3.0,95.89
469000,85015,1955,3,2.0,1619.0,5.5,100.04
405000,85031,1956,4,2.0,1386.0,2.4,100.04
395000,85031,1957,4,2.0,1704.0,2.4,100.04
438000,85020,1958,3,2.0,1092.0,2.1,97.13
380000,85029,1967,3,2.0,1334.0,3.3,91.9
430000,85041,2003,3,2.0,1759.0,4.5,76.54
499900,85020,1954,3,2.0,1680.0,2.1,97.13
858900,85250,1964,4,2.0,2209.0,2.5,101.35
610000,85016,1947,4,2.0,1508.0,3.2,97.13
599000,85302,1985,4,3.0,2828.0,0.0,91.9
449000,85043,2000,3,2.0,1621.0,3.2,76.86
420000,85301,1971,4,2.0,1964.0,0.0,100.04
379000,85041,1970,3,2.0,1300.0,4.5,76.54
699000,85032,1974,4,3.0,2150.0,3.2,99.97
380000,85345,1984,3,1.75,1288.0,0.0,85.28
410000,85302,1977,3,2.0,1884.0,0.0,91.9
412000,85008,1955,2,1.0,1014.5,4.5,81.79
725000,85020,1958,3,2.0,2030.0,2.1,97.13
355000,85031,1959,3,2.0,1320.0,2.4,100.04
715000,85053,1974,4,2.0,2725.0,1.5,91.9
419800,85303,1986,3,2.0,1473.0,0.0,95.89
250000,85007,1936,2,1.0,944.0,1.6,94.44
350000,85040,1950,4,2.0,2013.0,2.8,76.54
379999,85019,1959,4,2.0,1710.0,2.5,100.04
650000,85013,1954,4,3.0,2034.0,2.0,72.93
455000,85040,2021,5,2.0,1996.0,2.8,76.54
999900,85018,1962,4,3.5,2318.0,2.2,75.8
381000,85043,2004,4,4.0,1598.0,3.2,76.86
599000,85006,1935,3,2.0,1051.0,1.9,94.44
450000,85032,1974,3,2.0,1322.0,3.2,99.97
579999,85022,1978,4,2.5,2460.0,2.6,99.97
519000,85006,1950,4,2.0,1398.0,1.9,94.44
