ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
491,530000,7702 E THOMAS RD,85251,Closed,CAVALIER VISTA 1,1956,3,2,1128
492,420000,2030 W PALO VERDE DR,85015,Closed,BETHANY VILLA 5,1958,4,3,2026
493,385000,6119 W WINDSOR AVE W,85035,Closed,MARYVALE TERRACE NO 55,1978,3,2,1824
494,400000,1617 N 64TH AVE,85035,Closed,MARYVALE TERRACE NO. 44 AMD,1971,4,2,1531
495,375000,4224 W BURGESS LN,85041,Closed,LAS CASAS GRANDES,1972,4,2,1597
496,416000,3532 W GLASS LN,85041,Closed,CROSSINGS AT AMBER RIDGE,2004,4,2,1580
497,585500,534 E PAPAGO DR,85281,Closed,PAPAGO MANOR SUBDIVISION,1961,3,2,1621
498,702000,1142 W VERMONT AVE,85013,Closed,CHRIS GILGIANS CAMELBACK VILLAGE UNIT 2,1956,3,2,1532
499,370000,3926 W sahuaro DR,85029,Closed,MARLBOROUGH COUNTRY METRO UNIT 1 LOT 1-134,1978,3,2,1570
500,553000,5014 N 79TH LN,85303,Closed,EL PRADO,2021,4,2.5,2940
501,360000,1801 N 63RD DR,85035,Closed,MARYVALE TERRACE NO. 44 AMD,1972,3,2,1770
502,420000,1545 W WOOD DR,85029,Closed,MOON VALLEY GARDENS 5,1971,5,2,1675
503,695000,10602 N 37TH PL,85028,Closed,BROADMOOR HILLS UNIT 6 LOT 218-249,1972,3,2,2018
504,780000,1001 E GRISWOLD RD 24,85020,Closed,POINT LOMA,1993,4,2.5,2517
505,510000,5230 W Redfield RD,85306,Closed,Deerview,1972,5,3,2143
506,750000,20 W BERYL AVE,85021,Closed,MOUNT CENTRAL PLACE LT 1-81 TR A-L N & M C PARK,1986,3,2,1923
507,434000,4121 W Sweetwater AVE,85029,Closed,TAMARRON 1,1977,3,2,1800
508,1100000,8211 E DEVONSHIRE AVE,85251,Closed,SCOTTSDALE ESTATES 9 LOTS 1184-1350,1959,3,3,2117
509,445000,2415 W FREEWAY LN,85021,Closed,"FREEWAY PARK LOT 158-193, 201-236",1958,3,2,1362
510,601000,6810 S 15TH ST,85042,Closed,SOUTH RANCH 2ND AMD,2000,5,2,2504
511,435350,5194 W PARADISE DR,85304,Closed,LA PALOMA,2003,4,2.5,1756
512,595000,14012 N 10TH PL,85022,Closed,ARROYO VISTA,1997,3,2,1736
513,401000,3316 N 38TH DR,85019,Closed,DEL MONTE VILLAGE 6,1958,4,2,1387
514,810000,1903 E OCOTILLO RD,85016,Closed,SILVA TERRACE,1996,3,2,1928
515,515000,3340 W WILLOW AVE,85029,Closed,SURREY HEIGHTS 5,1971,3,2,1584
516,665000,228 E EL CAMINO DR,85020,Closed,NORTH CENTRAL VILLAGE LOTS 10-21,1956,3,1.75,1830
517,460000,11843 N 60TH AVE,85304,Closed,COPPERWOOD UNIT 1 AMD,1979,3,2,1995
518,695000,14802 N 52ND ST,85254,Closed,LIBERTY SQUARE,1979,3,2,1921
519,674000,712 W THUNDERBIRD RD,85023,Closed,"MOON VALLEY LOTS 1-128, 146-339, TR A-E",1979,3,3,2325
520,345000,3224 W COLLEGE DR,85017,Closed,NORTHWEST VILLAGE 5,1955,3,2.75,2008
521,333000,3602 W SAN JUAN AVE,85019,Closed,COUNTRY LIFE HOMES UNIT 1,1955,3,2,1040
522,991500,1346 E VOLTAIRE AVE,85022,Closed,MOONRIDGE ESTATES PTE MTNSIDE GOLF COMM UNIT 2,1995,5,3.5,4321
523,465000,3533 W PHELPS RD,85053,Closed,GOLDEN PALMS NORTH UNIT 1,1983,3,1.75,1881
524,300000,4756 E SAINT ANNE AVE,85042,Closed,ROOSEN GARDENS UNIT 1,1974,3,1,1456
525,970000,7153 N Via De Amigos --,85258,Closed,VILLA DEL SOL REPLAT,1980,3,3,2285
526,467500,3413 N 67TH LN,85033,Closed,RAINTREE GARDENS UNIT 5,1986,4,2,2091
527,391000,3813 N 32ND WAY,85018,Closed,MARSHALL PARKWAY,1950,2,1.5,1241
528,420000,14612 N CARIBE CT,85053,Closed,COUNTRY GABLES LOT 1-31 TR A & B,1961,3,2,1677
529,370000,4502 W ALTADENA AVE,85304,Closed,CONTINENTAL NORTH UNIT 6,1972,4,2,1365
530,710000,5211 E Winchcomb DR,85254,Closed,Norma Estates,1979,3,2,1839
531,426000,1601 E DARREL RD,85042,Closed,SOUTH MOUNTAIN VISTA UNIT 1 LOT 1-114,2014,3,2,1440
532,449000,14021 N 33RD DR,85053,Closed,DEERVIEW UNIT 3,1968,4,2,1981
533,425000,3829 W CHOLLA ST,85029,Closed,MELROSE GARDENS NW UNIT 4,1970,3,2,1778
534,325000,2130 W PIERSON ST,85015,Closed,WESTWOOD,1988,2,1,900
535,532500,1743 E CINNABAR AVE,85020,Closed,OCOTILLO HILLS 5,1959,3,1.75,1262
536,429000,225 W SIESTA WAY,85041,Closed,MOUNTAIN PARK,1985,3,2,1567
537,1065000,1109 W LAS PALMARITAS DR,85021,Closed,BUTLER PARK ESTATES LOT 1-27 TR A,1992,4,2.5,2789
538,328000,3607 W LAMAR RD,85019,Closed,WEST PLAZA 9 LOT 1249-1410,1959,3,2,1416
539,750000,39 E WOODWARD DR,85004,Closed,WOODWARD PLACE,1935,2,1,1344
540,922500,4642 N 31ST ST,85016,Closed,SHARONDALE PLAT 2,1955,2,2.5,2040
541,385000,6020 N 61ST DR,85301,Closed,MARYVALE TERRACE 21 LTS 7803-7913 & TR A,1960,4,2,1665
542,535000,3109 E LARKSPUR DR,85032,Closed,PARADISE VALLEY WEST 2 AMENDED,1971,4,2,1416
543,815000,1613 E MONTEBELLO AVE,85016,Closed,None,1961,5,4.75,3678
544,600000,1142 E Ocotillo RD,85014,Closed,Beverly Manor Estates,1951,3,2,2073
545,380000,3447 N 51ST AVE,85031,Closed,MARYVALE TERRACE 6,1957,3,1.75,1431
546,375000,4901 W SIERRA VISTA DR,85301,Closed,BRAE VIEW,1960,3,2,1197
547,363000,4849 S 5TH AVE,85041,Closed,TIERRA VISTA,2014,3,2.5,1293
548,315000,3948 W MARICOPA ST,85009,Closed,HOMEDALE 13 TO 18,1946,4,2,1085
549,387000,2211 N 50TH AVE,85035,Closed,WEDGEWOOD PARK 2,1962,5,3,1878
550,480000,7634 S 41 PL,85042,Closed,HANCOCK PARK,1985,3,2,1984
551,405000,2926 N 52ND DR,85031,Closed,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1959,3,2,1320
552,430000,1801 E SAINT ANNE AVE,85042,Closed,AMBERFIELD UNIT 1,1984,3,2,1814
553,609000,13637 N 35TH ST,85032,Closed,PARADISE VALLEY OASIS NO 2-A EAST,1970,4,2,1770
554,825000,2809 N 81st WAY,85257,Closed,VILLAGE GROVE 12,1960,4,2,1850
555,749000,2214 W SAMANTHA WAY,85041,Closed,SILVA MOUNTAIN UNIT 3 PARCEL 9,2020,4,3,2496
556,493000,7645 N 18TH AVE,85021,Closed,BRISTOL COURT,1966,4,2,1349
557,426500,1014 W ANGELA DR,85023,Closed,DEER VALLEY ESTATES UNIT 2,1976,3,2,1010
558,915000,2520 N 69TH PL,85257,Closed,MELROSE VILLAGE,1959,4,2,2385
559,436000,916 E RUTH AVE,85020,Closed,SKYLINE VISTA 5,1957,3,2,1332
560,390000,8807 N 39TH DR,85051,Closed,NEWCASTLE HOMES 4,1962,4,2,1627
561,455000,3502 E CORONADO RD,85008,Closed,SIESTA PARK,1958,3,1.75,1385
562,450000,1059 E INDIANOLA AVE,85014,Closed,WEST IDLEWILDE,1943,3,1,1094
563,700000,7324 N 14TH ST,85020,Closed,PALO VERDE MANOR,1944,3,2,1246
564,355000,5041 S 37TH DR,85041,Closed,"INDEPENDENCE PARK 6 LOTS 140-156, 158-182",1960,3,2,1152
565,745000,6637 E OAK ST,85257,Closed,VILLAGE GROVE 5,1958,3,2,1886
566,510000,3809 N 9TH ST,85014,Closed,STACY TRACT,1940,2,2,1001
567,850000,8209 E CAMBRIDGE AVE,85257,Closed,VILLAGE GROVE 7,1959,3,2,2274
568,469900,5643 W MOUNTAIN VIEW RD,85302,Closed,BRAEMAR ESTATES 2,1972,3,2,1413
569,950000,6806 N 7TH ST,85014,Closed,FLYN GROVES,2006,4,3,2459
570,480000,1826 N 24TH WAY,85008,Closed,unk,1982,4,3,1634
571,315000,2611 W LUKE AVE,85017,Closed,BERKELEY SQUARE,1948,5,1,1701
572,367500,3224 W MERCER LN,85029,Closed,Patio Hermosa,1972,3,2,1543
573,570000,4015 E CROCUS DR,85032,Closed,PARADISE VALLEY OASIS NO 8,1975,3,2,1280
574,410000,6629 W CHERYL DR,85302,Closed,CHAPARRAL RANCH PATIO HOMES,1986,3,2,1365
575,240000,3205 W TAYLOR ST,85009,Closed,TERRA DEL SOL,1948,3,1,1203
576,830000,4328 E CHEERY LYNN RD,85018,Closed,LEROY VISTA,1952,3,3,2684
577,500000,23 W 9TH ST,85281,Closed,"GAGE ADD 22, 27",1950,3,1,1113
578,605000,1001 E GRISWOLD RD 16,85020,Closed,POINT LOMA LOT 1-38 TR A-C,1990,3,2.5,2093
579,590000,10011 N 57TH DR,85302,Closed,MARBRISA RANCH,1994,4,2,2051
580,420000,1910 E ALMERIA RD,85006,Closed,McDowell Manors Annex,1951,3,2,1550
581,720000,525 W WILLOW AVE,85029,Closed,HERITAGE HIGHLANDS,1978,4,2,2594
582,485000,13214 N 42ND ST,85032,Closed,PARADISE VALLEY OASIS NO. 9,1976,4,2,1152
583,700000,7707 E 3RD ST E,85251,Closed,PEACEFUL VALLEY,1957,3,2,1728
584,327500,3337 W THOMAS RD,85017,Closed,AMERICAN HOMES,1955,3,1.75,1012
585,340000,8511 W INDIANOLA AVE,85037,Closed,ARIZONA HOMES NO. 2,1972,5,2,1630
586,380000,4031 W EL CAMINO DR,85051,Closed,STARDUST SKIES UNIT 5,1965,3,2,1480
587,899900,1320 E Sierra Vista DR,85014,Closed,5 North,2022,3,2.5,2708
588,385000,2529 E WOOD ST,85040,Closed,NORTH BROADWAY ESTATES 1 LOTS 141-159,2006,3,2,1290
589,415000,6445 W SELLS DR,85033,Closed,MARYVALE TERRACE 27 LOTS 10983-10985,1961,4,2,1816
590,400000,8618 N 51ST DR,85302,Closed,WINDSOR SQUARE ESTATES,1985,3,2,1283
591,360000,6752 N 65TH AVE,85301,Closed,WESTDALE ESTATES UNIT 1,1971,3,2,1503
592,403500,6425 W College DR,85033,Closed,PARKSIDE,1973,4,2,2100
593,460000,5581 N 78TH DR,85303,Closed,MONTEBELLO ESTATES,2000,4,2,1866
594,355240,3925 W MISSION LN,85051,Closed,NEWCASTLE VILLAGE UNIT 4,1970,3,2,1545
595,575000,3233 W PLEASANT LN,85041,Closed,Southern Views,2005,5,3.5,3770
596,412000,3325 W BELMONT AVE,85051,Closed,SANDS WEST 1,1960,3,2,1632
597,400000,7515 W ELM ST,85033,Closed,PONDEROSA HOMES WEST UNIT TWO,1978,3,2,1765
598,535000,6915 S 25TH DR,85041,Closed,AUGUST SUN COUNTRY ESTATES,2004,4,3,2557
599,465000,2140 W WELDON AVE,85015,Closed,WESTWOOD ESTATES,1950,3,1.75,1120
600,785000,1146 W CULVER ST,85007,Closed,F Q STORY ADDITION PLAT D,1931,3,2,1412
601,715000,3436 E Fairmount AVE,85018,Closed,Tierra Villa #1,1972,3,2,1951
602,402500,3126 W CITRUS WAY,85017,Closed,WEST PLAZA 6 LOT 614-787,1958,4,2,1674
603,495000,2016 E KAREN DR,85022,Closed,LOOKOUT MOUNTAIN VIEWS 1,1978,3,2,1825
604,410000,4049 N 81ST AVE,85033,Closed,MARYVALE TERRACE 29 LOTS 1-211,1961,4,2,1554
605,480000,15233 N 23RD DR,85023,Closed,CANYON CREEK DEER VALLEY UNIT 1,1974,3,2,1859
606,445000,13417 N 16TH AVE,85029,Closed,MOON VALLEY GARDENS 3,1970,3,1.75,1536
607,340000,7234 N 33RD AVE,85051,Closed,"NORTHVIEW ACRES 2 31-50, 71-90, 122-156",1974,3,2,1686
608,405000,2418 W TURNEY AVE,85015,Closed,FRUITLAND ACRES,2022,3,2,1425
609,355500,4835 N 34TH DR,85017,Closed,NORTHWEST VILLAGE 6,1955,3,2,1713
610,315000,2434 W HADLEY ST,85009,Closed,I-ON-A-HOME TRACT,1948,3,2,950
611,215000,2132 W GARDENIA DR,85021,Closed,NEW CASTLE HOMES 2A,1958,3,2,1226
612,372800,3409 W MANDALAY LN,85053,Closed,PATIO HOMES NORTH,1970,3,1.75,1128
613,575000,16236 N 10TH AVE,85023,Closed,MOONLIGHT COVE 3,1994,3,2,2095
614,500000,13652 N 21ST AVE,85029,Closed,MOON VALLEY GARDENS PLAT B,1970,3,2,1942
615,870000,8375 W LUKE AVE,85305,Closed,MISSOURI RANCH,2003,6,5,4058
616,402000,5117 S 11TH ST,85040,Closed,ROMLEY ESTATES,2018,3,2,1124
617,682000,2041 E YALE ST,85006,Closed,"AVALON ANNEX BLKS 9, 10",2018,4,3,2126
618,335000,4301 N 47TH DR,85031,Closed,MARYVALE TERRACE 2A LOTS 296-477,1954,3,2,1379
619,660000,1413 E WINDSOR AVE,85006,Closed,FUTERER PLACE,1973,3,2,1734
620,415000,11915 N 67TH DR,85345,Closed,AUTUMN POINT BY SHEA HOMES LOT 1-90 TR A,1992,3,2,1554
621,569500,1041 W 18th ST,85281,Closed,PARKSIDE MANOR 3,1959,4,2,1808
622,340000,901 W Paseo WAY,85041,Closed,ESTES PARK 1 AMD,1959,3,1,1196
623,420000,11418 N 57TH DR,85304,Closed,WARRANTEED WEST,1978,3,2,1534
624,615000,11617 N 37TH PL,85028,Closed,CAVALIER ESTATES 6,1970,3,2,1818
625,775000,2048 N 39TH ST,85008,Closed,PAPAGO VISTA AMD,1952,6,3,2602
626,533000,2919 W GLASS LN,85041,Closed,LAVEEN VILLAGE AMD,2004,4,3.5,3763
627,385706,3324 W Citrus WAY,85017,Closed,CONTINENTAL MEADOWS MARK 1,1961,4,2,1814
628,342500,4850 W WINDSOR AVE,85035,Closed,WEDGEWOOD PARK,1963,3,2,1126
629,449900,3243 E NISBET RD,85032,Closed,"PARADISE VALLEY MANOR LOTS 1-15, 36-91",1962,4,2,1372
630,359000,13830 N 34TH AVE,85053,Closed,DEERVIEW UNIT 3,1969,4,2,1818
631,360000,6739 N 32ND AVE,85017,Closed,CAVALIER GLEN,1954,3,2,1476
632,418500,2217 W DANBURY RD,85023,Closed,NATIONAL EMBLEM PARK,1972,4,2,1593
633,369000,4525 N 35TH DR,85019,Closed,PARK WEST 1,1958,4,2,1648
634,410000,6338 W SELLS DR,85033,Closed,MARYVALE TERRACE 27 LOTS 10983-10985,1961,4,2,1913
635,405000,10809 N 72ND DR,85345,Closed,OAKRIDGE TRAILS AMENDED,1981,3,2,1249
636,385000,4016 N 47TH LN,85031,Closed,MARYVALE TERRACE 10F,1956,4,2,1353
637,300000,3930 W LAS PALMARITAS DR,85051,Closed,STARDUST SKIES UNIT 5,1966,2,1.75,1102
638,350000,7309 W DEVONSHIRE AVE,85033,Closed,ELLEN TERRACE,1971,3,1.5,956
639,445000,3559 W HEARN RD,85053,Closed,DEERVIEW UNIT 7,1971,4,2,2014
640,370000,3601 W RANCHO DR,85019,Closed,LISTEL VISTA,1955,3,2,1138
641,402950,8430 S 9 th ST,85042,Closed,Crestlea,1999,3,2,1296
642,265000,5901 W ELM ST,85033,Closed,MARYVALE TERRACE NO. 25 AMD REPLAT A,1971,3,2,1317
643,295000,5909 W ELM ST,85033,Closed,MARYVALE TERRACE NO. 25 AMD REPLAT A,1971,4,2,2038
644,505000,2219 E JANICE WAY,85022,Closed,GREENWAY ESTATES NO. 2,1970,3,2,1442
645,415545,2545 N DAYTON ST,85006,Closed,FOWLER TRACT LOTS 1-96,1935,3,1,902
646,318000,9227 N 13TH ST,85020,Closed,HILLIER HTS,1954,3,1,1112
647,374000,8514 W HIGHLAND AVE,85037,Closed,HORIZONS ON CAMELBACK UNIT 2,1995,3,2,1098
648,402000,2223 W SURREY AVE,85029,Closed,MOON VALLEY GARDENS LOTS 377-392 & TR A,1966,3,2,1472
649,442600,2201 W CARTER RD,85041,Closed,MOUNTAIN VISTA,2003,4,2,1743
650,360000,2221 E BEVERLY LN,85022,Closed,PARADISE ESTATES,1960,3,2,1567
651,375000,3305 N 84TH DR,85037,Closed,BOLERO COURT,1999,4,2,1518
652,375000,5326 W PURDUE AVE,85302,Closed,PASEO PLACE REAMENDED,1979,3,1.75,1513
653,540000,7308 E MAVERICK RD,85258,Closed,SANTO TOMAS SCOTTSDALE 3,1979,3,2,2080
654,1000000,521 W CAMBRIDGE AVE,85003,Closed,LOMA VISTA,1942,4,3,1742
655,325000,3026 W VILLA ST,85009,Closed,WILLOW SQUARE,1952,4,1.75,1488
656,320000,15622 N 21ST ST,85022,Closed,NORTHTOWN UNIT 3-B,1974,2,1.75,1216
657,640000,7520 E PAPAGO DR,85257,Closed,"NEW PAPAGO PARKWAY 11 LOTS 588-607, 614-628&TR C",1960,4,3,2021
658,625000,4428 E JOAN DE ARC AVE,85032,Closed,ROADRUNNER ESTATES EAST UNIT 4,1978,3,2,1917
659,680000,3866 E CLARENDON AVE,85018,Closed,SUNCREST MANOR LOT 33-45,1954,4,2,1396
660,550000,4735 N 24TH ST,85016,Closed,CAVALIER CAMPUS,1954,3,1.75,1596
661,550000,4729 N 24TH ST,85016,Closed,CAVALIER CAMPUS 2,1954,3,1.75,1531
662,275000,1515 W YAVAPAI ST W,85007,Closed,CHEERFUL HOMES,1941,4,2,1344
663,318000,26 W RIVERSIDE ST,85041,Closed,"CENTRAL GARDENS 14-53, 80-94",1948,4,3.5,1316
664,370000,5931 W MONTE VISTA RD,85035,Closed,MARYVALE TERRACE NO. 46 LOT 1183-1319 & TRACT A,1973,4,2,1344
665,385000,3107 W SAN MIGUEL AVE,85017,Closed,MARYVALE PARK 4 LOTS 1004-1106 TRS A & B,1954,4,2,1414
666,860000,3421 E SHANGRI LA RD,85028,Closed,DESERT PARADISE,1992,3,2.5,2500
667,500000,2219 E MONTEROSA ST,85016,Closed,MANANA VISTA DOS,1948,3,1,1260
668,315000,6205 S 11th ST,85042,Closed,MONTE VISTA GARDENS 1-35,1943,3,2,1455
669,350000,2420 N 70TH DR,85035,Closed,SKYVIEW NORTH UNIT FIVE,1973,3,2,1152
670,550000,4721 N 24TH ST,85016,Closed,CAVALIER CAMPUS 2,1954,3,1.75,1170
671,375000,2802 N 48TH LN,85035,Closed,WEDGEWOOD PARK,1962,5,2,1579
672,755000,4977 E ACOMA DR,85254,Closed,GREENBRIER EAST UNIT 4,1978,3,2,1817
673,535000,14023 N 13 ST,85022,Closed,FAIRWAY AT THE POINTE,1994,3,2,1759
674,795000,319 E FILLMORE ST,85281,Closed,PAPAGO MANOR SUBDIVISION,1961,4,3,1585
675,525000,715 E AIRE LIBRE AVE,85022,Closed,GREENTRAILS,1983,3,2,1743
676,371500,2717 W MCKINLEY ST,85009,Closed,NORTH WILLOW,1946,3,2,1662
677,430000,3206 W SUNNYSIDE AVE,85029,Closed,CAVALIER FREEWAY NORTH,1968,4,1.75,1875
678,305000,1432 E CULVER ST,85006,Closed,KENWOOD TRACTS A & B,1936,3,1,1176
679,440000,5814 S 54TH LN,85339,Closed,RIVER WALK VILLAGES PHASE 1,2004,3,2,1564
680,325000,3236 W ACAPULCO LN,85053,Closed,PATIO HOMES NORTH 2,1972,3,1,1160
681,414000,7213 W HILTON AVE,85043,Closed,VALLE ELDORADO,2000,3,2,1392
682,380000,832 S 31ST AVE,85009,Closed,BEG AT PT ON E LI SE4 SW4 774' N OF SE COR W 133' N 100' E 133' S 100' TO BEG EX E 33F & EX S 50F,2006,3,2,1448
683,458000,7135 W Solano DR S,85303,Closed,BETHANY RANCH,2019,3,2,1895
684,698000,6931 E ALMERIA RD,85257,Closed,REDLANDS,1958,3,2,1691
685,480000,14001 N 35TH DR,85053,Closed,DEERVIEW UNIT 7,1971,3,2,1850
686,530000,10034 N 50TH AVE,85302,Closed,GREENBRIER UNIT 4,1976,4,1.75,1904
687,544000,17421 N 6TH ST,85022,Closed,DESERT BELL ESTATES,1979,3,2,2613
688,495000,1001 W 19TH ST,85281,Closed,PARKSIDE MANOR 2,1959,3,2,1530
689,935000,221 W SWEETWATER AVE,85029,Closed,HERITAGE HIGHLANDS 2,1980,4,2,2581
690,370000,6510 W ORANGE DR,85301,Closed,MARYVALE TERRACE 20 LOTS 6944-6948,1960,4,3,2751
691,525000,414 E BETH DR,85042,Closed,SUMMIT AT SOUTH MOUNTAIN,2004,4,2.5,2887
692,505000,110 W KINGS AVE,85023,Closed,MOONLIGHT COVE UNIT 5,1995,3,2,1720
693,295000,1336 N 38 DR,85009,Closed,Franmar Manor,1960,3,2,1663
694,550000,2424 W REDFIELD RD,85023,Closed,THUNDERBIRD VALLEY UNIT 1,1979,4,3,2344
695,421000,2018 W Myrtle AVE,85021,Closed,Westwood Heights Unit 2,1960,3,1.75,1363
696,525000,906 W Danbury DR,85023,Closed,DEER VALLEY ESTATES,1978,4,3,2080
697,610000,2131 E PHELPS RD,85022,Closed,PARADISE 21 NORTH,2016,3,2,1581
698,420000,2252 W PECAN RD,85041,Closed,PARK PHOENIX 3,1973,5,2,1897
699,340000,4270 W TOWNLEY AVE,85051,Closed,NEWCASTLE HOMES UNIT 6,1966,3,2,1622
700,473000,7347 W KEIM DR,85303,Closed,BETHANY HERMOSA PARK UNIT 2,1978,4,2,2126
701,400000,7948 W HEATHERBRAE DR,85033,Closed,WILLOWS WEST UNIT 6,1980,4,2,1556
702,375000,6512 W MCDOWELL RD,85035,Closed,MARYVALE TERRACE 39,1971,4,2,1412
703,435000,2526 W WETHERSFIELD RD,85029,Closed,COX MEADOWS 3 LOT 228-293 & TR B,1962,4,2,1526
704,415000,7629 W COLLEGE DR,85033,Closed,PONDEROSA HOMES WEST UNIT ONE,1975,4,2,1508
705,435000,6225 S 15TH DR,85041,Closed,SOUTHGATE,2003,4,3,2349
706,472000,2643 E HARTFORD AVE,85032,Closed,BELCANTO,2003,4,2,1610
707,640000,7933 E CULVER ST,85257,Closed,MCDOWELL PARKWAY,1958,3,2,1362
708,525000,4125 E CAPTAIN DREYFUS AVE,85032,Closed,PARADISE VALLEY OASIS NO. 9,1976,3,3,1796
709,438000,3128 W DAILEY ST,85053,Closed,COX MEADOWS 4,1964,3,2,1755
710,825000,1149 E GRANDVIEW RD,85022,Closed,MOON VALLEY CANYON,1990,5,3,3122
711,960000,1327 E LE MARCHE AVE,85022,Closed,MOON VALLEY CANYON LOT 1-119 TR A-I,1987,4,4,3695
712,427000,4637 W NORTHVIEW AVE,85301,Closed,PALM LANE VILLAGE,1974,3,2,1622
713,475000,3030 W Burgess LN,85041,Closed,Laveen Village III,2014,3,3,2357
714,345000,4437 S 8TH PL S,85040,Closed,BROADWAY PARK,1946,3,1,1167
715,480000,731 W SIESTA WAY,85041,Closed,DOBBINS CROSSING PHASE 1,2001,4,2.5,2885
716,765000,2343 E CHOLLA ST,85028,Closed,DESERT VISTA 6,1979,3,2,1926
717,320000,3302 W ASTER DR,85029,Closed,"WESTOWN 5 LOT 925-928, 943, 957-975 TR A & B",1960,3,1.75,1092
718,410000,6260 N 70TH LN,85303,Closed,Cortina,2001,3,2,1505
719,874000,1321 E MARCONI AVE,85022,Closed,MOON VALLEY CANYON LOT 1-119 TR A-I,1989,4,2.5,2479
720,377000,1826 N 73RD AVE,85035,Closed,MARYVALE TERRACE 47,1974,4,2,1344
721,510000,6601 S 18TH DR,85041,Closed,Vineyard Park,2002,5,3,2323
722,645000,2221 E MARMORA ST,85022,Closed,CACTUS GARDENS LOT 26-86,1962,3,2.5,2220
723,705000,3628 E WELDON AVE,85018,Closed,"SUNCREST ESTATES 2 LOT 90-140, 70-77",1953,3,2,1852
724,345000,3726 W ROVEY AVE,85019,Closed,WEST PLAZA 10 LOT 1522-1701,1959,3,2,1290
725,370000,5644 W WILSHIRE DR,85035,Closed,HOMESTEAD TERRACE UNIT 6,1970,3,2,1792
726,925000,7807 S 31ST TER,85042,Closed,32ND STREET AND BASELINE,2007,4,3,2858
727,412000,4559 W DAILEY ST,85306,Closed,K-LAND ESTATES,1998,3,2,1779
728,335000,2014 N 51ST DR,85035,Closed,WEDGEWOOD PARK 9,1972,3,2,1783
729,415000,3933 W BARNES LN,85051,Closed,NEWCASTLE VILLAGE UNIT 5,1971,3,2,1390
730,380000,10216 N 65TH LN,85302,Closed,CHAPARRAL RANCH PATIO HOMES,1985,3,2,1190
731,431000,6010 W SHANGRI LA RD,85304,Closed,OAKHOLLOW LOTS 1-209 & TR A,1987,3,2,1353
