ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
732,440000,5055 N 71ST DR,85303,Closed,WEST CAMELBACK VILLAGE 3,1978,6,3,2169
733,455000,3151 W Fremont RD,85041,Closed,Laveen Village,2003,4,2.5,2039
734,360000,1701 E BURGESS LN,85042,Closed,SOUTHERN MANOR UNIT 1,1954,3,2,1420
735,630000,1514 W MITCHELL DR W,85015,Closed,WESTWOOD TERRACE AMD,1952,3,2,1719
736,403000,4008 E SAINT CATHERINE AVE,85042,Closed,UNIVERSITY MEADOWS UNIT 1,1972,4,3,1621
737,275000,4246 N 30TH DR,85017,Closed,MISSION MANOR RESUB 35-58,1951,3,1.5,1327
738,435000,4221 W MONTEBELLO AVE,85019,Closed,WEST PLAZA 24,1969,4,2,1680
739,493000,405 E BETH DR,85042,Closed,SUMMIT AT SOUTH MOUNTAIN,2004,4,2,2165
740,495000,2329 W MELODY DR,85041,Closed,SILVA MOUNTAIN UNIT 1,2010,4,3.5,2306
741,210000,1615 W Yuma ST,85007,Closed,None,1946,1,1,582
742,419000,1939 E ENCINAS LN,85040,Closed,SELLERS PLACE,2020,4,2,2035
743,630000,1403 W LUKE AVE,85013,Closed,HANDELL VILLA,1950,3,2,1302
744,425000,17229 N 8TH AVE,85023,Closed,DEER VALLEY ESTATES UNIT 3 LOTS 1 THROUGH 201,1977,3,2,1370
745,405000,5237 W SUNNYSIDE DR,85304,Closed,PARKVIEW WEST UNIT 2,1978,3,2,1023
746,380100,5843 W HEATHERBRAE DR,85031,Closed,MARYVALE TERRACE 13A LOTS 2645-2758 & TR A,1957,3,2,1871
747,490000,7419 S 45TH AVE,85339,Closed,ROGERS RANCH UNIT 4,2005,4,2,2282
748,452000,9425 N 63RD DR,85302,Closed,BRAEMAR GLEN,1979,4,2,1541
749,340000,6628 N 28TH DR,85017,Closed,"OCOTILLO PARK LOTS 1-4, 48-74",1961,3,1.75,1261
750,460000,4650 W SUNNYSIDE AVE,85304,Closed,CONTINENTAL NORTH UNIT 7,1971,3,2,1819
751,355000,2639 N 63RD AVE,85035,Closed,MARYVALE TERRACE NO 55,1978,4,1,1148
752,369000,2361 W WALTANN LN,85023,Closed,PONDEROSA HOMES NORTH UNIT 2,1974,3,2,1170
753,462000,7258 W STATE AVE,85303,Closed,PARADISE VIEWS,2003,4,2.5,2458
754,358000,3730 W CACTUS WREN DR,85051,Closed,COX PARK UNIT 2,1960,3,2,1252
755,458000,6502 S 4TH ST,85042,Closed,ALTA VISTA,2019,4,2,1800
756,350000,2212 N 52ND DR,85035,Closed,WEDGEWOOD PARK 9,1972,4,3,1495
757,586900,15056 N 22ND ST,85022,Closed,CLEARVIEW 8,1985,4,2,1755
758,495000,13840 N 34TH ST,85032,Closed,PARADISE VALLEY OASIS NO. 2-A WEST,1969,4,3,1374
759,345500,2620 N 72ND DR,85035,Closed,SKYVIEW NORTH UNIT 4,1973,3,2,1221
760,450000,1042 W 12TH PL,85281,Closed,PARKWAY MANOR UNIT 4,1963,3,2,1130
761,305000,1617 W COLTER ST 9,85015,Closed,TRELLIS AT COLTER,2020,2,2.5,1254
762,445000,6143 W Navajo DR,85302,Closed,Executive Palms,1999,3,2,1532
763,425000,4101 W SAN MIGUEL AVE,85019,Closed,WEST PLAZA 21,1968,3,2,1610
764,750000,74 W CULVER ST,85003,Closed,BLOUNT ADDITION,1936,3,2.75,1878
765,450000,7439 W Reade AVE,85303,Closed,WINN ESTATES MCR 205/30 LOT 17 EX S 15F,1998,3,2,1609
766,460000,5607 W WINNWOOD AVE,85304,Closed,WINNWOOD ESTATES UNIT 1,1982,3,2,1831
767,400000,15819 N 4TH DR,85023,Closed,TAMARAC AT MOON VALLEY,1986,2,2,1324
768,320000,6929 W PALM LN,85035,Closed,MARYVALE TERRACE NO. 41,1977,2,1,840
769,432000,516 E SAINT KATERI LN,85042,Closed,HERITAGE AT ALTA VISTA AMD,2004,3,2,1718
770,550000,10902 N 57TH AVE,85304,Closed,NORTH PLACE LOT 1-109 TR A-B,1989,4,3,2892
771,445000,4201 W BARBARA AVE,85051,Closed,MANZANITA MANOR,1976,4,2,2064
772,350000,5939 W CHEERY LYNN DR W,85033,Closed,"MARYVALE TERRACE 24 9306-9390, TR A",1960,3,2,1682
773,390000,5238 W ENCANTO BLVD,85035,Closed,HOMESTEAD TERRACE UNIT 3 VARIOUS LOTS REPLAT,1968,3,2,1546
774,425000,3233 E VIRGINIA AVE,85008,Closed,"LAWNDALE BLKS 1, 3",1952,3,2,1228
775,405000,5210 W LAS PALMARITAS DR,85302,Closed,NORTHERN PALMS 4,1978,3,2,1541
776,310000,4645 N 71ST AVE,85033,Closed,MARYVALE TERRACE 26 AMD LOTS 10369-10434 & TR A,1960,3,1.5,1215
777,620000,1202 W CAMPBELL AVE,85013,Closed,PARK VIEW HOMES PLAT 2 LOTS 88-273,1952,4,2.5,1641
778,477000,6804 S 45TH GLN,85339,Closed,ROGERS RANCH UNIT 3,2006,4,2.5,2464
779,450000,811 W PICCADILLY RD W,85013,Closed,NORTH PARK CENTRAL UNIT 3,1952,3,1,1185
780,475000,2501 E Amelia AVE,85016,Closed,Earl Heights,1947,2,1,1280
781,479000,938 W Portland ST,85007,Closed,STORY ADDITION PLAT A,1942,3,1,1330
782,407000,4411 W CAVALIER DR,85301,Closed,WEST PLAZA 14A LOT 205-213 & TR B,1962,4,2,1560
783,469300,5729 N 71ST DR,85303,Closed,BETHANY RANCH,2019,3,2,1895
784,525000,3004 N 22ND ST,85016,Closed,"OLIVE MANORS LOTS 28-50, 79-88",1952,3,2,1053
785,421600,1141 E DIANA AVE,85020,Closed,NEW NORTHTOWN,1958,3,2,1092
786,635000,325 W CAMPO BELLO DR,85023,Closed,BELLVUE,1996,3,2,2210
787,740000,2802 E CAMPBELL AVE,85016,Closed,ST THOMAS PARK LTS 13-18,1959,3,1.75,1648
788,550000,2943 E LAUREL LN,85028,Closed,IRONWOOD EAST 2,1976,3,2.5,1900
789,687000,21 W BERYL AVE,85021,Closed,MOUNT CENTRAL PLACE LT 1-81 TR A-L N & M C PARK,1986,3,2,1788
790,461000,4724 W SHANGRI LA RD,85304,Closed,VILLA CONTESSA,1974,3,2,1616
791,445000,3202 W BELMONT AVE,85051,Closed,SANDS WEST UNIT 3,1964,3,2,1702
792,465000,15032 N 25TH PL,85032,Closed,PARADISE PLAZA SUB 2,1966,3,2,1360
793,403000,5346 W JESSICA LN,85339,Closed,RIVER WALK VILLAGES PHASE 1,2003,3,2,1315
794,282000,4521 W CLARENDON AVE,85031,Closed,SIESTA VILLAGE 2,1955,4,2,1636
795,400000,3118 W MISSOURI AVE,85017,Closed,MARYVALE PARK 4 LOTS 1004-1106 TRS A & B,1954,4,2.5,1414
796,880000,11430 N 43RD ST,85028,Closed,VILLAGE FAIRWAYS,1984,4,2.5,2605
797,375000,5314 N 19TH DR,85015,Closed,MISSOURI PARKWAY,1952,3,1,1053
798,885000,3024 E ROMA AVE,85016,Closed,VALENCIA GARDENS,1952,3,2,1428
799,1125000,4540 N 34TH PL N,85018,Closed,PREMIERE HEIGHTS,1971,3,2,1860
800,360000,2126 E GRETTA PL,85022,Closed,NORTHTOWN UNIT 3-B,1973,2,2,1214
801,459500,17426 N 1st DR N,85023,Closed,Bellvue,1994,3,2,1312
802,380000,734 E FREMONT RD,85042,Closed,ANN LEE ESTATES,1961,3,2,1342
803,315000,2943 W HIGHLAND AVE,85017,Closed,NORTHWEST VILLAGE 2,1953,3,2,1424
804,320000,2942 W MISSOURI AVE,85017,Closed,"MARYVALE PARK 2 AMD LOTS 243-415, & TR C",1952,3,1.75,1257
805,350000,831 N 61ST DR,85043,Closed,CENTURA WEST 2,1982,3,1,1080
806,475000,6019 S 21ST DR,85041,Closed,VILLAGES AT SPENCER PLACE,2003,4,2,1684
807,428000,5821 S 53RD GLN,85339,Closed,RIVER WALK VILLAGES PHASE 1,2004,4,2,1564
808,400000,3641 W ALICE AVE,85051,Closed,SUNSET GARDENS,1960,4,3,2265
809,430000,7405 W EVA ST,85345,Closed,WESTFIELD GARDENS 3,1996,3,2.5,1918
810,350000,2818 W MINNEZONA AVE,85017,Closed,NORTHWEST VILLAGE 1,1954,4,2,1491
811,905000,4145 N 34TH PL,85018,Closed,PALMS PARKWAY 1,1953,4,2,1630
812,893000,7733 N 4TH AVE,85021,Closed,ORANGEWOOD LOTS 11-15 BLOCK 2,1965,5,3,2481
813,420000,3048 W ACOMA DR,85053,Closed,KNOELL ROYAL OAKS UNIT 6,1977,3,2,1652
814,317000,1428 E CARTER RD,85042,Closed,SOUTH POINT,1987,3,2,1144
815,365000,4631 W MARSHALL AVE,85301,Closed,BETHANY HEIGHTS 3,1973,3,2,1424
816,769000,8202 E ARLINGTON RD,85250,Closed,PARK SCOTTSDALE 12,1970,3,2,1839
817,420000,12820 N 24TH ST,85032,Closed,"CACTUS BLK 6, 7, 8",1951,4,2,1726
818,910000,4440 E CAMPBELL AVE,85018,Closed,CAVALIER PALMS 1-41,1954,3,2,1169
819,478000,3802 E Sweetwater AVE,85032,Closed,PARADISE VALLEY OASIS 5,1973,3,2,1240
820,453000,7231 S 17TH DR,85041,Closed,COURTYARDS AT MADISON RANCH,2017,3,2.5,2288
821,365000,7641 W Highland AVE,85033,Closed,Marlborough Country Unit 10,1979,2,2,1044
822,950000,317 E ELM ST,85012,Closed,ST FRANCIS MANORS,1952,4,3,2559
823,325000,2124 W PECAN RD,85041,Closed,PARK PHOENIX 2,1962,3,2,1218
824,760000,2940 E AVALON DR,85016,Closed,EASTWOOD PARK,1950,4,2.5,2185
825,385000,3443 W Mescal ST,85029,Closed,Knoell North,1973,3,2,1829
826,651000,337 E GARFIELD ST,85281,Closed,PAPAGO PARKWAY 5,1959,4,3,1663
827,540000,7712 S 25TH AVE,85041,Closed,SILVA MOUNTAIN UNIT 1,2007,5,3,2882
828,520000,1422 N MCALLISTER AVE,85281,Closed,CAVALIER HILLS 1,1960,3,2,1477
829,270000,4434 S 8TH ST,85040,Closed,BROADWAY PARK,1946,3,1,1074
830,332000,1930 E PARADISE LN,85022,Closed,SUNCREST VILLAS EAST 5 LOT 280-343 & TR A,1986,2,1,824
831,420000,6816 S 5TH AVE,85041,Closed,WHITMOR VILLA 3,1956,4,3,2048
832,375000,2026 N 77TH DR,85035,Closed,VINSANTO,2016,3,3.5,1661
833,451000,1323 W 10TH PL,85281,Closed,MARGO MANOR LOTS 71-115,1961,3,1.75,1274
834,450000,1633 W COLTER ST,85015,Closed,NILE TRACT BLOCK 2,1955,3,2,1465
835,429000,8718 N 57TH LN,85302,Closed,RANDOLPH RANCH,1999,3,2,1679
836,625000,1947 E MONTE VISTA RD,85006,Closed,ROSELAWN HEIGHTS LOTS 9-12,2017,4,2,2078
837,525000,2420 N PAPAGO DR,85281,Closed,PAPAGO PARKWAY 6,1958,3,2,1092
838,467000,4525 S 26TH DR,85041,Closed,GRAYSON SQUARE,2006,4,2,1849
839,602000,12808 N 38TH PL,85032,Closed,PLEASANT VALLEY ESTATES 2,1979,3,2,1646
840,650000,3843 N 34TH PL,85018,Closed,TIERRA VILLA NO 1,1971,3,2,1188
841,391000,5748 W VISTA AVE,85301,Closed,SANDS ESTATES,1955,3,2,1560
842,397000,8108 W HAZELWOOD ST,85033,Closed,MARYVALE TERRACE NO. 53-B,1980,4,2,1483
843,715000,231 W BEVERLY LN,85023,Closed,LOOKOUT MOUNTAIN,2018,3,2.5,2686
844,460000,3720 W STATE AVE,85051,Closed,Sungold 2,1960,3,2,1716
845,387500,6026 W COLUMBUS AVE,85033,Closed,PENDERGAST ESTATES 3,1972,3,2,1764
846,305000,3936 W CORONADO RD,85009,Closed,DEL MONTE VILLAGE 7,1958,3,1,1000
847,475000,12012 N 62ND DR,85304,Closed,COPPERWOOD UNIT 2,1979,3,2,1794
848,340000,4138 W MISSOURI AVE,85019,Closed,WEST PLAZA 21,1968,5,2,1818
849,556500,1716 W BASELINE RD,85041,Closed,N/A,1962,3,3,1880
850,800000,536 W WINDSOR AVE,85003,Closed,LOU MAR VISTA,1948,3,2,1814
851,391000,1428 E PORTLAND ST,85006,Closed,SASSE ADDITION,1942,2,1,812
852,460000,4923 E Granada RD,85008,Closed,Orangedale Manor,1956,3,2,1287
853,375000,701 N 40TH AVE,85009,Closed,M&B,1950,3,2,1408
854,315000,8117 N 31ST AVE,85051,Closed,ALTA VISTA 2,1953,3,1,1014
855,400000,3727 W MARLETTE AVE,85019,Closed,"WEST PLAZA 8 LOT 971-1004, 1051-1185",1959,4,3,2000
856,450000,3633 E YALE ST,85008,Closed,NORTH EAST VILLAGE 1,1954,3,2,1440
857,317000,606 W GRANDVIEW RD,85023,Closed,TURTLE CREEK,1988,2,2,1246
858,510000,2038 W MARCONI AVE,85023,Closed,NORTHGATE,2007,3,2.5,1753
859,380000,2015 E VISTA DR,85022,Closed,GLEN HEATHER UNIT 2,1979,3,2,1261
860,250000,14838 N 24TH DR 1,85023,Closed,CANYON CREEK DEER VALLEY UNIT 4 MOD TRACT S,1982,3,2,1342
861,435000,107 E LA MIRADA DR,85042,Closed,LA MIRADA,1954,4,1.75,1764
862,410000,3716 W SHANGRI LA RD,85029,Closed,MELROSE GARDENS NW UNIT 3,1969,3,2,1458
863,325000,2322 E NANCY LN,85042,Closed,DEL MONTE PLAZA,1958,4,2,1154
864,510000,5132 W GRENADINE RD,85339,Closed,RIVER WALK VILLAGES PHASE 2A,2005,5,3,2461
865,500000,2422 E DARREL RD,85042,Closed,FAIRWAYS AT THE LEGACY UNIT 2 REPLAT,2000,4,2.5,2259
866,385000,5609 W GLENROSA AVE,85031,Closed,MARYVALE TERRACE 15,1957,4,2,1692
867,270000,2317 N 47TH DR,85035,Closed,WEDGEWOOD PARK,1963,3,1.5,1334
868,625000,7731 N 17TH DR,85021,Closed,NORTHERN STAR,1954,3,2,1765
869,340000,6021 N 36TH DR,85019,Closed,BETHANY ROSE VILLA,1961,3,2,1411
870,340000,1419 E HATCHER RD,85020,Closed,Unknown,1949,3,2,1628
871,365000,5007 W SHERIDAN ST,85035,Closed,BRAEWOOD ESTATES NO. 4 AMD,1975,4,2,1298
872,740000,34 E BOCA RATON RD,85022,Closed,HILLCREST,1973,3,3,2965
873,680000,6702 N 16TH DR,85015,Closed,MARYLAND GARDENS 2 LOTS 82-152,1962,4,3,1712
874,653000,2222 N 37TH PL,85008,Closed,ALVARADO MANORS 1-16,1973,4,1.75,2166
875,1100000,13422 N 58TH PL,85254,Closed,THUNDERBIRD DESERT ESTATES,1978,5,3,2549
876,321000,6604 S 5TH AVE,85041,Closed,SOUTHLAND UNIT 3,1941,3,1.5,1385
877,425000,5194 W Shaw Butte DR,85304,Closed,LA PALOMA,2004,4,2.5,1756
878,375100,6605 W POLK ST,85043,Closed,NorthGlen,2005,4,2.5,1598
879,570000,3430 E VIRGINIA AVE,85008,Closed,TABER TRACT,1955,4,2,1361
880,305000,3037 W CORONADO RD,85009,Closed,PALOMAS PARK AMD BLK 5-8,1951,4,2,1196
881,523500,5250 W ROYAL PALM RD,85302,Closed,NORTHERN PALMS 4,1976,4,2,1833
882,300000,2204 E SANDRA TER,85022,Closed,PARADISE ESTATES,1971,3,1,1241
883,520000,3820 E WALTANN LN,85032,Closed,SILVERTREE 1,1984,3,2,1608
884,300000,3508 W HADLEY ST,85009,Closed,WESTWARD HOMES,1954,3,2,1500
885,420000,7531 N 60TH AVE,85301,Closed,ALSOBROOK PLACE 2,1950,3,2,1973
886,640000,212 W SEMINOLE DR,85023,Closed,MOON VALLEY ESTATES,1967,4,2,2065
887,571500,1538 W 6TH ST,85281,Closed,LINDON PARK 9,1960,4,3,2252
888,665000,2808 E AVALON DR,85016,Closed,MOUNTAIN VIEW PARK PLAT 2 BLKS 3-7,1949,3,2,1881
889,395000,5002 W EARLL DR,85031,Closed,"MARYVALE TERRACE 12 LTS 5002-5014, TR B",1958,4,3,1665
890,398000,3231 W YUCCA ST,85029,Closed,KNOELL NORTH UNIT 3,1969,3,1.75,1428
891,435000,1525 W HELENA DR,85023,Closed,TURF VIEW MANOR,1970,3,2,1729
892,862500,301 W CORONADO RD,85003,Closed,NORTH KENILWORTH,1956,3,2,1954
893,685000,10610 N 35TH ST,85028,Closed,PARADISE VALLEY PALMS UNIT 3,1973,3,2,1715
894,378000,3718 W WETHERSFIELD RD,85029,Closed,SWEETWATER SUBDIVISION UNIT 3,1971,3,2,1328
895,485000,6911 S 21ST LN,85041,Closed,MOUNTAIN VISTA,2004,4,2,2484
896,655000,2514 N 11TH ST,85006,Closed,FOWLER TRACT LOTS 1-96,2000,3,3,1891
897,636000,1542 E SAN JUAN AVE,85014,Closed,NIXON SQUARE,1952,3,2,1486
898,685000,119 E MCKINLEY ST,85281,Closed,PAPAGO PARKWAY 6,1960,4,2,1710
899,478000,2919 W REDFIELD RD,85053,Closed,KNOELL ROYAL OAKS UNIT 7 LOT 1061-1145,1977,3,2,1870
900,720000,4206 E EARLL DR,85018,Closed,LEROY VISTA,1951,3,1,1407
901,431500,3219 S EDWARD DR,85282,Closed,PETERSON PARK PLAT 3-B,1970,3,2,1176
902,701000,8253 E GLENROSA AVE,85251,Closed,SCOTTSDALE ESTATES 9 LOTS 1184-1350,1959,4,2,1654
903,374990,5819 S 13th AVE,85041,Closed,SUNLAND RANCH,2022,3,2,1125
904,352500,5756 W CORTEZ ST,85304,Closed,WARRANTEED WEST,1974,3,1.75,1040
905,745000,2243 W SOUTH MOUNTAIN AVE,85041,Closed,N/A,1975,3,2,2283
906,488000,2544 W COOLIDGE ST,85017,Closed,MEETS & BOUNDS,1954,6,4,2115
907,411000,3424 W SHUMWAY FARM RD,85041,Closed,SILVERSTONE ESTATES,2004,3,2,1842
908,440000,9229 N 74TH DR,85345,Closed,PARK VIEW WEST UNIT 3,1979,3,2,1543
909,470000,5348 W EVA ST,85302,Closed,OLIVE WEST 4,1972,4,2,1985
910,410000,9053 N 53RD AVE,85302,Closed,GOLDWATER GLEN,1974,4,2,2485
911,720000,4349 E EVANS DR,85032,Closed,COVEY,1983,3,2,1501
912,435000,5510 W CAROL AVE,85302,Closed,BRAEMAR ESTATES 2,1972,4,2,1463
913,382000,8244 W EARLL DR,85033,Closed,MARYVALE TERRACE 30 TR A,1968,3,2,1304
914,390000,5032 N 65TH AVE,85301,Closed,MARYVALE TERRACE 20 LOTS 6944-6948,1959,4,2,2433
915,560000,14433 N 37TH ST,85032,Closed,PARADISE VALLEY OASIS NO. 7,1974,3,2,1685
916,368000,5026 W CYPRESS ST,85035,Closed,WEDGEWOOD PARK UNIT 2,1964,4,2,1521
917,570111,525 W PALM LN,85003,Closed,NORTH KENILWORTH,1930,2,1,1046
918,461000,7119 S 25TH DR,85041,Closed,MESQUITE GROVES,2004,3,2,1632
919,445000,2108 W GEORGIA AVE,85015,Closed,CAMELBACK VISTA,2021,4,2.5,1655
920,389000,7608 W INDIANOLA AVE,85033,Closed,MARYVALE TERRACE 28 LOTS 11349-11374 & TR B,1961,4,2,1410
921,715000,541 E TAM OSHANTER DR,85022,Closed,HILLCREST 7,1977,3,2,2119
922,280000,3202 W HOLLY ST,85009,Closed,NORTHWEST HOMESITES BLK 13,1948,2,1,851
923,360000,3029 W MONTEBELLO AVE,85017,Closed,"MARYVALE PARK 2 AMD LOTS 243-415, & TR C",1952,3,1,1092
924,295000,14424 N 37TH PL,85032,Closed,PARADISE VALLEY OASIS NO 7,1974,3,2,1064
925,375000,1922 W HOLLY ST,85009,Closed,VILLA VERDE PLAT B,1930,2,1,1322
926,351000,5101 W CATALINA DR,85031,Closed,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1958,4,2,1733
927,700000,8031 W MONTEBELLO AVE,85303,Closed,Unknown,1990,3,2,2002
928,360000,3801 N 47Th DR,85031,Closed,Maryvale Terrace,1956,3,2,1116
929,450000,2340 E TURNEY AVE,85016,Closed,CAVALIER VILLA 1,1953,3,1,988
930,425000,2013 W TRACY LN,85023,Closed,TURF VILLAGE 2 AMD,1997,3,2,1561
931,293000,39 W RIVERSIDE ST,85041,Closed,"CENTRAL GARDENS 14-53, 80-94",1947,2,1,920
932,521500,6409 N 13TH AVE,85013,Closed,Palo Verde Greens,2000,3,2,1836
933,560000,407 E ANGELA DR,85022,Closed,DESERT BELL ESTATES 2,1980,3,2,1808
934,358000,3609 W BELMONT AVE,85051,Closed,HEALY'S DUTCHTOWN 3 LOTS 166-225 INCL,1961,3,2,1176
935,340000,3108 N 79TH AVE,85033,Closed,Laurelwood,1978,3,2,1343
936,835000,1436 E PEDRO RD,85042,Closed,Montana Vista 2,2017,3,2.5,2693
937,340000,8721 N 35TH DR,85051,Closed,WISHING WELL VILLAGE 2 LOTS 137-172,1961,3,2,1183
938,623000,3401 E LAZY LN,85028,Closed,SHER-RENEE HEIGHTS,1961,3,2,1820
939,400000,4147 W LOMA LN,85051,Closed,STARDUST SKIES 8,1968,4,1.75,2103
940,1100000,1436 E RANCHO DR,85014,Closed,MAYFAIR MANOR,1951,4,2,2028
941,850000,3929 E MERCER LN,85028,Closed,CAVALIER ESTATES AMENDED,1962,3,3,2085
942,530000,3852 E MARCONI AVE,85032,Closed,TATUM PARK WEST LOT 1-93 TR A-D,1987,3,2,1548
943,465000,7002 W CAMERON DR,85345,Closed,PIONEER VILLAGE UNIT 2,1983,3,2,1440
944,403000,6110 W SOLANO DR S,85301,Closed,MARYVALE TERRACE 20-A LTS 7490-7494,1959,4,2,1765
945,855000,316 W Montecito AVE,85013,Closed,TURNEY SQUARE,1950,3,2,1782
946,535000,5178 N 74TH LN,85303,Closed,CHAPARRAL COUNTRY 3 LOT 1-78 TR A,1994,4,2,1963
947,595000,6821 S 30TH DR,85041,Closed,LAVEEN VILLAGE AMD,2004,5,3.5,3763
948,375000,7809 W Palm LN,85035,Closed,VINSANTO,2015,3,3,1768
949,180000,2930 W LARKSPUR DR,85029,Closed,WESTOWN 3,1960,3,2,1481
950,415000,3410 E EVERETT DR,85032,Closed,PARADISE VALLEY OASIS NO 10,1977,3,2,1142
951,410000,1217 E INDIANOLA AVE,85014,Closed,LONGVIEW CIRCLE AMD,1952,2,1,1163
952,320000,2618 W SAN MIGUEL AVE,85017,Closed,BERKLEY SQUARE,1949,2,1,1020
953,950000,1002 W CLAREMONT ST,85013,Closed,VILLA NOVENA AMENDED,1981,4,2,2838
954,1075000,8242 E ROMA AVE,85251,Closed,SCOTTSDALE ESTATES 9 LOTS 1184-1350,1959,3,2,1534
955,400000,2919 W ACOMA DR,85053,Closed,KNOELL ROYAL OAKS UNIT 6,1976,3,2,1614
956,370000,2726 E BROADWAY RD,85040,Closed,NORTH BROADWAY ESTATES 1 LOTS 141-159,2006,3,2,1544
957,572000,3014 N 15TH AVE,85015,Closed,NORTH ENCANTO PARK,1942,3,2,1706
958,525000,3240 E OAK ST,85008,Closed,DALTON PARK 4,1952,5,3,1815
959,415000,1519 W HELENA DR,85023,Closed,TURF VIEW MANOR,1960,3,2,1500
960,335000,4316 W KEIM DR,85301,Closed,WEST PLAZA 15,1964,3,2,1549
961,1050000,8508 E HIGHLAND AVE,85251,Closed,SCOTTSDALE ESTATES 14 LOTS 1687-1844,1960,3,2,1800
962,490000,14241 N 37TH WAY,85032,Closed,PARADISE VALLEY OASIS NO. 7,1974,3,2,1440
963,335000,4509 N 27TH DR,85017,Closed,NORTHWEST VILLAGE 1,1952,3,2,1210
964,526000,755 W Coolidge ST,85013,Closed,INCOME ACRES,1946,3,2,1339
965,510500,7507 E POLK ST,85257,Closed,New Papago,1961,2,2,1137
966,425000,2102 W BERRIDGE LN,85015,Closed,MELROSE VALLEY ESTATES 1,1958,4,2,1796
967,395000,6213 N 36TH AVE,85019,Closed,"WEST PLAZA 8 LOT 971-1004, 1051-1185",1958,3,2,1282
968,290000,3731 E TAYLOR ST,85008,Closed,GATEWAY PARK,1940,2,1,651
969,459900,12802 N 50TH LN,85304,Closed,PARKWOOD SUBDIVISION UNIT NO. 11,1979,3,2,1645
970,1300000,5821 N 81ST ST,85250,Closed,PARK SCOTTSDALE 18,1972,4,3,1832
971,900000,4536 E BECK LN,85032,Closed,GREENBRIER EAST UNIT 14 LOT 1-68,1988,4,2,2211
972,450000,13025 N 36TH ST,85032,Closed,PARADISE VALLEY OASIS NO. 6 AMD LOTS 827 THRU 1252,1972,3,1.75,1420
973,850000,7128 N 15TH ST,85020,Closed,NORTHWOOD ESTATES,1967,4,2,2292
974,700000,2127 W ALLEN ST,85041,Closed,SILVA MOUNTAIN UNIT 3 PARCEL 9,2019,5,3.5,2867
