ID,Price,Address,zip,status,Subdivision,Year Built,Bedrooms,Bathrooms,Approx SQFT
975,310000,4721 W NICOLET AVE,85301,Closed,NICOLET PLACE,1950,2,1,896
976,415000,1832 W SAINT ANNE AVE,85041,Closed,VINEYARD PARK,2003,3,2,1347
977,495000,8312 S 23RD PL,85042,Closed,SAHUARO VISTA ESTATES,2004,4,2,1672
978,718000,2823 E TURQUOISE DR,85028,Closed,PARADISE VALLEY OASIS 1-A,1962,3,2,1608
979,371500,1831 N 68TH AVE,85035,Closed,MARYVALE TERRACE NO. 41,1977,4,2,1576
980,1200000,6025 E CHARTER OAK RD,85254,Closed,AVANT 1 UNIT 2,1972,4,3,2767
981,403700,8844 N 40TH AVE,85051,Closed,NEWCASTLE HOMES 4,1961,4,2,1480
982,490000,3017 W SAHUARO DR,85029,Closed,SUNSET NORTH UNIT,1971,4,2,2143
983,350000,7159 W WILSHIRE DR,85035,Closed,SKYVIEW NORTH UNIT 4,1972,3,2,1140
984,680000,1322 E COLTER ST,85014,Closed,SHERWOOD VILLAGE,1954,4,1.5,1539
985,390000,1439 E MOBILE LN,85040,Closed,RIDGEFIELD,2004,4,2.5,1600
986,358000,3416 W Turney AVE,85017,Closed,Lynnhaven,1954,3,1.75,1412
987,445000,11426 N 43RD DR,85304,Closed,CONTINENTAL NORTH,1971,3,1.75,1598
988,368000,6044 S 5TH AVE,85041,Closed,SOUTHLAND UNIT 2,1947,3,2,1334
989,457900,7008 N 11TH WAY,85020,Closed,PALM TERRACE 3,1952,3,2,1479
990,395000,3102 W WINDROSE DR,85029,Closed,"WESTOWN 4 LOT 373-502, TRS A & B",1960,3,2,1352
991,410000,7419 W HATCHER RD,85345,Closed,PARK VIEW WEST,1980,3,1.75,1420
992,420000,4738 W MERCER LN,85304,Closed,VILLA CONTESSA,1973,3,2,1616
993,435000,5514 W GARDEN DR,85304,Closed,MARLBOROUGH COUNTRY METRO UNIT 4,1983,3,2,1145
994,360000,3001 W SELDON LN,85051,Closed,ALTA VISTA 6,1954,3,2,1376
995,700000,2817 E CHERYL DR,85028,Closed,PARADISE VALLEY OASIS 1-A,1962,4,2,2206
996,450000,2384 W Le Marche AVE,85023,Closed,Ponderosa Homes North Unit Four,1978,3,2,1680
997,360000,5619 W GARDENIA AVE,85301,Closed,"CATLIN COURT BLK 13-15, 18-20",1930,3,2,1470
998,391000,6418 W SAGUARO DR,85304,Closed,MONTARA,1983,3,2,1231
999,405000,11 W MISSION LN,85021,Closed,NORTH CENTRAL HEIGHTS A BLKS 1-6,1947,3,2,1370
1000,386000,4438 W PARADISE DR,85304,Closed,HORIZONS WEST,1978,4,2,1879
1001,470000,13848 N 40TH AVE,85053,Closed,NEWCASTLE ESTATES,1975,3,2,1893
1002,830000,122 E TIERRA BUENA LN,85022,Closed,SANDAHL HOMES UNIT 2,1979,4,2,2476
1003,451000,5740 W CHOLLA ST,85304,Closed,WARRANTEED WEST,1978,4,2,1633
1004,575000,13002 N 23RD PL,85022,Closed,SHADOW MOUNTAIN UNIT 1,1983,3,2,1749
1005,412000,9402 S 1ST DR,85041,Closed,LA MIRADA DOS,1981,3,2,1321
1006,376000,3527 W HAZELWOOD ST,85019,Closed,PARK WEST 1,1954,4,2,1681
1007,480000,5147 W ECHO LN,85302,Closed,NORTHERN PALMS 4,1979,4,2,2239
1008,428000,3102 N 28TH ST,85016,Closed,PHOENIX HOMESTEADS TR 2,1949,3,1,898
1009,505000,2823 N 42ND WAY,85008,Closed,EDGEMONT ESTATES,1981,2,2,1362
1010,126000,1120 S 3RD AVE,85003,Closed,"MONTGOMERY ADD AMD BLKS 75, 83, 84, 91, 99-102",1921,1,1,660
1011,400000,3809 W FRIER DR,85051,Closed,HEALY'S DUTCHTOWN 4 LOTS 226-303,1967,4,2,1773
1012,460000,15802 N 23RD DR,85023,Closed,PONDEROSA HOMES NORTH UNIT 2,1973,4,2,1863
1013,810000,7025 E BELLEVIEW ST,85257,Closed,PAPAGO PARKWAY 3,1959,3,2,1600
1014,520000,7715 S 23RD LN,85041,Closed,SILVA MOUNTAIN UNIT 1,2014,4,3,2522
1015,395000,7116 N 31ST DR,85051,Closed,THE VILLAGE NORTH MCR 274,1985,3,2.5,2009
1016,260000,1617 W YUMA ST,85007,Closed,None,1946,2,1,754
1017,630000,2214 E CHANUTE PASS,85040,Closed,COPPER LEAF DEVELOPMENT UNIT 1,2005,4,3,3772
1018,545000,7917 S 24TH WAY,85042,Closed,MOUNTAIN TRAILS EAST,2017,4,2,1902
1019,494500,5403 W BOWKER ST,85339,Closed,RIVER WALK VILLAGES PHASE 2B,2006,3,2,2240
1020,400000,2638 S 63RD DR,85043,Closed,PARK AT TERRALEA,2002,3,2,1589
1021,420000,3807 W COLUMBINE DR,85029,Closed,SWEETWATER SUBDIVISION UNIT 3,1971,4,3,1632
1022,430500,3214 W Voltaire AVE,85029,Closed,SURREY HEIGHTS 1,1961,4,2,1715
1023,380000,4006 N 48TH AVE,85031,Closed,MARYVALE TERRACE 10D,1956,4,2,1706
1024,405000,1538 W WOOD DR,85029,Closed,MOON VALLEY GARDENS 5,1971,4,2,1280
1025,850000,8114 E MITCHELL DR,85251,Closed,SCOTTSDALE ESTATES 6 LOTS 598-759 TRACT A,1958,4,3,1926
1026,655000,8119 E INDIAN SCHOOL RD,85251,Closed,SCOTTSDALE ESTATES 5 LOTS 464-597,1957,4,2,1909
1027,625000,14441 N 36TH ST,85032,Closed,PARADISE VALLEY OASIS NO. 7,1974,3,2,1685
1028,655000,2034 N 8TH ST,85006,Closed,LOS OLIVOS HEIGHTS,1925,3,2,1325
1029,600000,3836 N 12TH AVE,85013,Closed,WOODLAWN PARK,1947,3,2,1455
1030,369200,5231 S MONTEZUMA ST,85041,Closed,TOWNSEND PARK ANNEX,1951,4,2,1472
1031,585000,601 E Boca Raton RD,85022,Closed,Hillcrest 5,1973,3,2,1962
1032,360000,3149 W Juniper AVE,85053,Closed,Rancho Encanto,1979,2,2,1233
1033,364990,5823 S 13th AVE,85041,Closed,SUNLAND RANCH,2022,3,2,1100
1034,1000000,1102 W ASTER DR,85029,Closed,TAIT NORTH,1997,5,3,3949
1035,240000,1708 W Corona AVE,85041,Closed,"HOME OWNER'S ESTATES 50-63, 78-84",1952,3,2,1046
1036,385000,808 W PICCADILLY RD,85013,Closed,NORTH PARK CENTRAL UNIT 3,1952,3,2.5,1276
1037,510000,6225 W CORRINE DR,85304,Closed,WESTERRA,1982,4,2,2028
1038,640000,1908 E GLENROSA AVE,85016,Closed,PETERS VIEW TRACT 2,1948,4,3,1769
1039,595111,1816 E ALICIA DR,85042,Closed,HIGHLINE RANCH,2002,4,3,2685
1040,517500,15002 N 38TH AVE,85053,Closed,DEERVIEW UNIT 6,1970,5,2,2400
1041,590000,537 E BOCA RATON RD,85022,Closed,HILLCREST 5,1973,2,2,1979
1042,564000,13828 N Medinan DR,85022,Closed,HILLCREST 2,1973,2,2,1867
1043,367000,14049 N 48TH AVE,85306,Closed,PATIO HOMES NORTH 4,1971,4,3,2039
1044,795000,11433 N 24TH ST,85028,Closed,"CLOUSE ACRES AMD LOT 3-8, 13-15",1975,3,2,1874
1045,650000,1809 N 74TH PL,85257,Closed,SCOTTSDALE ESTATES 2 LOTS 87-221,1957,3,2,1506
1046,720000,1043 E OREGON AVE,85014,Closed,TOWN HOUSE MANOR,1951,3,2.75,1835
1047,329000,1837 W SONORA ST,85007,Closed,WEONA HOMES,1955,4,1,1269
1048,402000,2344 E MARMORA ST,85022,Closed,CACTUS GARDENS 2,1968,3,2,1224
1049,930000,3722 E FAIRMOUNT AVE,85018,Closed,"SUNCREST ESTATES 2 LOT 90-140, 70-77",1953,4,3,2208
1050,357000,9619 N 12TH AVE,85021,Closed,FOOTHILL ACRES LOTS 33-48 & 58-59,1949,3,1,1141
1051,535000,3245 E PALM LN,85008,Closed,GIOIA HOMES,1970,3,2,2572
1052,402000,6529 W MONROE ST,85043,Closed,SOUTHGLEN UNIT 1,2005,3,2.5,2150
1053,340000,3202 N 52ND PKWY,85031,Closed,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1956,4,2.5,1793
1054,395000,7241 W CAMELBACK RD,85033,Closed,MARYVALE TERRACE NO. 34,1969,3,2,1982
1055,405563,6304 N 67TH LN,85303,Closed,GLENDALE 10 SUBDIVISION,2021,4,3,1850
1056,386000,6325 W CARON ST,85302,Closed,BRAEMAR GLEN 6,1980,2,2,1107
1057,600000,1819 E FAWN DR,85042,Closed,LAS COLINAS,2003,3,2,2219
1058,405000,3925 W SAN JUAN AVE,85019,Closed,WEST PLAZA 20,1967,5,2,1790
1059,478000,2009 E WINSTON DR,85042,Closed,MOUNTAIN COVE AT SOUTH MOUNTAIN,2001,3,2,1522
1060,335000,302 E DESERT DR,85042,Closed,THUNDERBIRD COUNTRY CLUB EST 6,1966,4,2,1629
1061,385000,15039 N 30TH DR,85053,Closed,"COUNTRY GABLES 2 LOT 256-281, 294-325, & TR D",1970,4,2,2160
1062,850000,4234 E REDFIELD RD,85032,Closed,SHADOWRIDGE 3,1980,4,2.75,1989
1063,430000,7723 N 46TH DR,85301,Closed,GOLDEN PALMS ESTATES 2,1970,4,2.5,2016
1064,515000,7935 W ORANGE DR,85303,Closed,EL PRADO,2021,3,2,1788
1065,374900,3015 W GREENWAY RD,85053,Closed,"COUNTRY GABLES 2 LOT 256-281, 294-325, & TR D",1970,5,3,1296
1066,327500,4228 W Vista AVE,85051,Closed,LORI HEIGHTS,1962,3,1.75,1047
1067,420000,6821 W MARIPOSA ST,85033,Closed,MARYVALE TERRACE 26 AMD LOTS 10369-10434 & TR A,1960,5,2,1674
1068,460000,7520 N 46TH DR,85301,Closed,GOLDEN PALMS ESTATES UNIT 4,1971,4,2,2289
1069,476000,2211 W Beck LN,85023,Closed,SIERRA PRIETA,2017,3,2,1507
1070,695000,224 E EUGIE AVE,85022,Closed,CRESTA DEL ORO,1972,3,2,1924
1071,1050000,13832 N 52ND ST,85254,Closed,PARADISE VILLAGE NORTH UNIT 2,1988,4,2,2572
1072,590000,1529 E Brill ST,85006,Closed,KENWOOD TRACTS A & B,1926,3,2,1401
1073,850000,532 W VIRGINIA AVE,85003,Closed,LOMA VISTA,1941,4,3,2215
1074,725000,1458 N LA ROSA DR,85281,Closed,MARLBOROUGH PARK ESTATES,1980,3,2.5,2467
1075,449000,1324 E MORELAND ST,85006,Closed,ROSEMONT,1916,3,2,1410
1076,505000,341 E CAROL AVE,85020,Closed,Tengen Place Addition,1936,3,2,2054
1077,735000,14425 N 5TH ST,85022,Closed,MOON VALLEY COUNTRY ESTATES,1971,3,2,2082
1078,371000,8517 W MARIPOSA DR,85037,Closed,HORIZONS ON CAMELBACK UNIT 2,1996,3,2,1098
1079,779000,6515 E 5TH ST,85251,Closed,Southwest Village,1955,3,2,1529
1080,372500,7714 W OSBORN RD,85033,Closed,MARYVALE TERRACE 28A LOTS 11601-11616,1961,3,2,1620
1081,420000,14605 N 40th PL,85032,Closed,Foxchase,1986,3,1.75,1230
1082,465000,2437 W SPENCER Run,85041,Closed,WESTON PARK UNIT 2,2005,4,2.5,2334
1083,370000,6001 W CATALINA DR,85033,Closed,"MARYVALE TERRACE 24 9306-9390, TR A",1960,4,2,1585
1084,385000,4910 W Corrine DR,85304,Closed,PARKWOOD SUBDIVISION UNIT NO 8 LOT 1 THROUGH 62,1977,3,2,1341
1085,597000,4102 E GRANADA RD,85008,Closed,TOWN & COUNTRY MANOR 2,1958,3,2,2076
1086,270000,12807 N 30TH DR,85029,Closed,WESTOWN 3,1960,3,2,1484
1087,325000,304 W BUIST AVE,85041,Closed,"SOUTH MOUNTAIN HEIGHTS ANNEX 18-43, 78-103",1956,3,2,1184
1088,516000,2315 E La Salle ST,85040,Closed,Copper Leaf,2006,4,2.5,3073
1089,462000,201 E MILADA DR,85042,Closed,SUMMIT AT SOUTH MOUNTAIN,2003,3,2.5,2346
1090,605000,8218 E ROMA AVE,85251,Closed,SCOTTSDALE ESTATES 9 LOTS 1184-1350,1959,3,2,1416
1091,710000,611 E LE MARCHE AVE,85022,Closed,Moon Valley,1980,4,2.5,2223
1092,450000,8721 N 58TH LN,85302,Closed,RANDOLPH RANCH,1998,4,3,1892
1093,490000,3313 W St. Catherine AVE,85041,Closed,LAVEEN VILLEGE,2005,5,3,3213
1094,440000,9248 N 36TH DR,85051,Closed,PARKWOOD SUB UNIT NO 3,1969,4,2,1772
1095,600000,901 W OREGON AVE,85013,Closed,CHRIS GILGIANS COX VILLA 2,1957,3,2,1304
1096,533300,2617 E HILLERY DR,85032,Closed,PAPAGO 77,1981,4,2,1428
1097,340000,2222 W CHAMBERS ST,85041,Closed,PARK PHOENIX 3,1982,3,1.75,936
1098,408000,2032 E HARVARD ST,85006,Closed,AVALON BLOCKS 1-4,1940,2,1,936
1099,522000,2939 W PORT AU PRINCE LN,85053,Closed,COUNTRY GABLES,1961,3,2,2065
1100,415000,2808 W MORTEN AVE,85051,Closed,ORANGEWOOD ADDITION,1979,3,3,2210
1101,385000,2917 E DIAMOND ST,85008,Closed,DEL MONTE VISTA,1950,3,2,1350
1102,670000,3355 N 6th AVE,85013,Closed,PARK CENTRAL UNIT 1,1953,3,2,1556
1103,405000,2319 W CARSON RD,85041,Closed,COPPER CREEK,2002,3,2,1336
1104,395000,2439 W DIANA AVE,85021,Closed,"FREEWAY PARK LOT 158-193, 201-236",1959,3,2,1092
1105,470000,7681 N 51ST LN,85301,Closed,MANISTEE RANCH PARCEL 3,2000,3,2.5,1832
1106,430000,6524 W HILTON AVE,85043,Closed,ARIZONA MEADOWS 2 AT TERRALEA,2005,3,2,1653
1107,450000,5630 W HATCHER RD,85302,Closed,BRAEMAR ESTATES 2,1972,4,2,1883
1108,368000,2007 W HIDALGO AVE,85041,Closed,PARK PHOENIX 2,1961,3,2,1000
1109,450000,6509 W Sunnyside DR,85304,Closed,Westridge,1980,3,2,1663
1110,800000,5302 E CROCUS DR,85254,Closed,NORMA ESTATES,1978,3,2,1740
1111,860000,2202 N EVERGREEN ST,85006,Closed,MONTE VISTA PARK,2007,4,2,1614
1112,505000,2319 W DARROW ST,85041,Closed,PREVALENT AT MADISON RANCH,2020,3,2.5,2223
1113,700000,3213 E ROMA AVE,85018,Closed,CAMELBACK WAY,1950,2,1,1107
1114,665000,6420 E Virginia AVE,85257,Closed,HY-VIEW,1959,3,2,1509
1115,425000,3217 W CHOLLA ST,85029,Closed,KNOELL NORTH 3,1969,4,1.75,1674
1116,485000,6627 S 25TH DR,85041,Closed,ANDERSON FARMS,2004,4,2,2160
1117,368000,2101 N 39TH AVE,85009,Closed,DEL MONTE VILLAGE 1,1953,4,2,1600
1118,384750,4214 N 77TH AVE,85033,Closed,NATIONAL EMBLEM WEST UNIT 1,1973,3,2,1377
1119,749900,829 E MONTE WAY,85042,Closed,VISTAL PHASE 2B,2020,4,3.5,3085
1120,417000,4532 W CINNABAR AVE,85302,Closed,TANITA FARMS UNIT 1,1977,3,2.5,1527
1121,415000,3843 W SAHUARO DR,85029,Closed,SUNSET NORTH UNIT 2,1970,3,2,1519
1122,665000,10611 N 37TH ST,85028,Closed,BROADMOOR HILLS UNIT 6 LOT 218-249,1972,3,2,2156
1123,380000,2027 W ASTER DR,85029,Closed,CANYON FOOTHILLS,1971,2,2,1336
1124,399995,2721 E KINGS AVE,85032,Closed,BELL PARK 4,1998,3,2,1340
1125,805000,2613 E PIERSON ST,85016,Closed,CAVALIER CAMPUS 3,1956,4,3,1908
1126,400000,12801 N 36TH DR N,85029,Closed,SWEETWATER SUBDIVISION UNIT 2,1971,5,2.5,1754
1127,650000,12036 N 36TH ST,85028,Closed,CACTUS PARK,1971,3,2,2076
1128,420000,3241 W SAHUARO DR,85029,Closed,KNOELL NORTH UNIT 1,1968,4,2,1850
1129,825000,4633 N 44TH ST,85018,Closed,REGENTS PARK,1958,3,2,1363
1130,440000,5846 W STATE AVE,85301,Closed,"CATLIN COURT BLK 13-15, 18-20",1925,4,3,1767
1131,470000,5541 W WOOD ST,85043,Closed,RIVER BEND 2,2006,4,2.5,2066
1132,375000,12438 N 50TH DR,85304,Closed,PARKWOOD SUBDIVISION UNIT NO. 10,1979,3,2,1860
1133,385000,1429 E BLOCH RD,85040,Closed,RIDGEFIELD,2004,4,2.5,1580
1134,815000,6901 E DIAMOND ST,85257,Closed,PAPAGO PARKWAY,1959,4,2,1894
1135,246500,1822 E DIAMOND ST,85006,Closed,"GRANDVIEW BLKS 9, 10, 11",1956,3,1,1135
1136,179900,3710 W LATHAM ST,85009,Closed,WEST PHOENIX NO 4,1944,2,1,562
1137,640000,13232 N 1st AVE,85029,Closed,Heritage Highlands,1980,4,2,2581
1138,338700,2406 W MARLETTE AVE,85015,Closed,CAVALIER FREEWAY,1956,3,1.5,1384
1139,570000,1924 W VIRGINIA AVE,85009,Closed,ENCANTO ESTATES 3,1958,3,2,1616
1140,360000,3743 W EL CAMINO DR,85051,Closed,STARDUST SKIES 3 AMENDED,1963,3,2,1748
1141,440000,7119 N 66th DR,85301,Closed,Pecan Ridge One Lot 1-18,2022,4,3,1840
1142,340000,1617 E GARFIELD ST,85006,Closed,ALAMEDA PLACE,1930,2,1,1026
1143,651000,8221 E HEATHERBRAE AVE,85251,Closed,SCOTTSDALE ESTATES 9 LOTS 1184-1350,1959,3,2,1416
1144,620000,5633 W BLOOMFIELD RD,85304,Closed,MISSION GROVES 2 AT MARSHALL RANCH LT 1-76 TR A B,1992,5,3,2932
1145,250000,2525 E CULVER ST,85008,Closed,NORTH ELSINORE BLOCK 9-12,1935,3,1,1008
1146,360000,6401 N 45TH DR,85301,Closed,WEST PLAZA 16,1964,3,2,1520
1147,877000,1124 W ORANGEWOOD AVE,85021,Closed,MEADOWLARK PALMS LOT 1-56,1964,4,3,2353
1148,430000,3423 W T RYAN LN,85041,Closed,35TH AVENUE AND SOUTHERN,2019,3,2,1392
1149,485000,8830 S 12TH ST,85042,Closed,DOBBINS CREEK,2003,3,2,1984
1150,340000,2950 N 53RD PKWY,85031,Closed,MARYVALE TERRACE 19 LTS 6441-6445 & TR A,1959,3,2,1418
1151,320000,3426 W ELM ST,85017,Closed,NORTHWEST VILLAGE 6,1955,3,2,1578
1152,370000,5630 N 30TH DR,85017,Closed,Maryvale Park,1952,3,1.5,1520.9
1153,425000,3418 E VIRGINIA AVE,85008,Closed,TABER TRACT,1955,4,2,1534
1154,460000,3343 N 6TH AVE,85013,Closed,PARK CENTRAL UNIT 1,1955,3,2,1402
1155,355000,1807 N 66TH DR,85035,Closed,MARYVALE TERRACE 39,1971,4,2,1200
1156,700000,220 W CONRAD DR,85023,Closed,Apollo Estates,1981,5,3,2834
1157,430000,2836 W LAMAR RD,85017,Closed,LAMAR PLACE,1999,4,3,2242
1158,500000,5228 W ALTADENA AVE,85304,Closed,PARKVIEW WEST UNIT 2,1978,4,2.5,2056
1159,935000,2344 E YUCCA ST,85028,Closed,DESERT VISTA 6,1979,4,2,2607
1160,420000,7225 W BELMONT AVE,85303,Closed,PARADISE VIEWS 3,2003,3,2,1674
1161,470000,13234 N 38TH ST,85032,Closed,PARADISE VALLEY OASIS NO. 6 AMD LOTS 827 THRU 1252,1972,3,2,1208
1162,510000,2142 W DARREL RD,85041,Closed,MOUNTAIN VISTA,2004,4,2,1906
1163,1025000,7101 N 3rd AVE,85021,Closed,MELODY LANE,1954,4,3.5,3351
1164,510000,700 W NORTHERN AVE,85021,Closed,SUPPLIED IN ESCROW,1900,2,1,1320
1165,310000,7618 W INDIANOLA AVE,85033,Closed,MARYVALE TERRACE 28 LOTS 11349-11374 & TR B,1961,3,2,1665
1166,450000,5230 W COCHISE DR,85302,Closed,BEACON HEIGHTS,2013,3,2,1874
1167,365000,3510 W CAMPBELL AVE,85019,Closed,PARK WEST UNIT 2,1959,4,2,2048
1168,770000,1412 E Sheridan ST,85006,Closed,MAXWELTON TRACT,2019,3,2,1605
1169,817500,1758 W ASTER DR,85029,Closed,SWEETVIEW ESTATES,1997,5,3,3550
1170,333000,3220 W SHARON AVE,85029,Closed,SURREY HEIGHTS 1,1959,3,1.75,1400
1171,360000,5308 W CORONADO RD,85035,Closed,WEDGEWOOD PARK 10,1974,4,3,1519
1172,420000,2726 W CHANUTE PASS,85041,Closed,BARCELONA,2014,4,2,1652
1173,397000,4948 W PIERSON ST,85031,Closed,MARYVALE TERRACE 2B LOTS 787-951,1955,5,2,1972
1174,405000,1836 E GRANADA RD,85006,Closed,MCDOWELL MANORS ANNEX,1950,3,3,1789
1175,350000,6740 W PECK DR,85303,Closed,NONE,1927,2,1,1155
1176,455000,3341 W PURDUE AVE,85051,Closed,CONTINENTAL MEADOWS NORTH UNIT 3,1970,4,2,1855
1177,650000,1532 E MEADOW LN,85022,Closed,POINTE MOUNTAINSIDE GOLF COMMUNITY UNIT ONE,1994,3,2,2169
1178,515000,1602 W LAWRENCE RD,85015,Closed,MARYLAND GARDENS 2 LOTS 82-152,1963,3,2.5,1796
1179,430000,1802 E WILLETTA ST,85006,Closed,BRENTWOOD BLKS 2 THROUGH 5 AND 9 THROUGH 12,1933,3,1,1048
1180,330000,5418 W ROANOKE AVE W,85035,Closed,HOMESTEAD TERRACE 2,1962,3,2,1172
1181,305000,10801 N 45th DR,85304,Closed,Cavalier West,1975,4,2,1784
1182,355000,4227 W VERNON AVE,85009,Closed,PARKWAY WEST 5,1969,4,2,1511
1183,465000,2153 W OSBORN RD,85015,Closed,WESTWOOD ESTATES 1,1948,3,2,1708
1184,585000,516 W ANDERSON AVE,85023,Closed,BELLVUE,1995,4,2.5,2696
1185,1100000,8133 E WHITTON AVE,85251,Closed,"SCOTTSDALE ESTATES 6 LOTS 598-759, TR A",1958,4,3,1922
1186,375000,4332 N 58TH DR,85031,Closed,MARYVALE TERRACE 13 LOTS 2198-2350,1956,4,2,1589
1187,460000,4901 W SWEETWATER AVE,85304,Closed,PARKWOOD SUBDIVISION UNIT NO. 11,1979,3,2,1615
1188,480000,838 W PICCADILLY RD,85013,Closed,NORTH PARK CENTRAL UNIT 3,1952,3,2,1276
1189,365000,5421 W ALTADENA AVE,85304,Closed,PARKVIEW WEST UNIT 2,1979,3,2,1024
1190,874000,12810 N 17TH AVE,85029,Closed,MOON HILLS,1978,5,3.5,3137
1191,599000,7537 E DIAMOND ST,85257,Closed,NEW PAPAGO PARKWAY 8,1960,3,2,1344
1192,452500,8329 N 5TH ST,85020,Closed,"NORTH TOWN LOTS 30-59, 129-139",1954,3,1.75,1152
1193,585000,1218 E SHEENA DR,85022,Closed,Fairway at the Pointe,1993,4,2.5,2241
1194,335000,3835 W LYNWOOD ST,85009,Closed,FRANMAR MANOR LOTS 1-19,1960,4,2,1249
1195,372000,4713 N 31ST DR,85017,Closed,NORTHWEST VILLAGE 5,1954,4,2.5,1900
1196,223050,6810 W MOUNTAIN VIEW RD,85345,Closed,BRAEMAR UNIT 7,2006,3,2,1305
1197,372000,3913 W EDGEMONT AVE,85009,Closed,ENCANTO VILLAGE 2,1960,4,3,1942
1198,526000,503 E BETH DR,85042,Closed,SUMMIT AT SOUTH MOUNTAIN,2004,4,2,3097
1199,310000,4024 W ALICE AVE,85051,Closed,NEWCASTLE HOMES 5,1969,3,2,1594
1200,330000,4564 N 29TH AVE,85017,Closed,NORTHWEST VILLAGE 2,1953,3,1.5,1417
1201,320500,5219 W BANFF LN,85306,Closed,PATIO HOMES NORTH 6,1974,3,2,1064
1202,472000,1534 E PIERCE ST,85006,Closed,WALLACE TRACT,2008,3,2,1812
1203,620000,6146 N 10Th AVE,85013,Closed,ROSE LANE PLAZA LOTS 21-52 TR A,1958,3,2,1478
1204,388000,4845 W SHANGRI LA RD,85304,Closed,VILLA CONTESSA,1974,3,2,1226
1205,300777,4227 W VISTA AVE,85051,Closed,"LORI HEIGHTS LOTS 204-223, 294-327",1966,3,2,1047
1206,850000,8507 E MONTECITO AVE,85251,Closed,SCOTTSDALE HIGHLANDS,1958,3,3,1660
1207,475000,5634 W MISSION LN,85302,Closed,BRAEMAR ESTATES,1971,3,2,1768
1208,440000,12805 N 15TH DR,85029,Closed,MOON HILLS,1971,3,2,1860
1209,410000,1421 E IRWIN AVE,85042,Closed,SOUTH POINT,1994,3,2,1260
1210,454000,5822 W MESCAL ST,85304,Closed,GREENBRIER UNIT 8,1983,4,2,1972
1211,600000,3402 E CAROL ANN WAY,85032,Closed,BELLA TERRA,1981,3,2,2012
1212,375000,739 E Constance WAY,85042,Closed,VILLAGES AT VERONA,2016,3,2.5,1499
1213,365000,7301 W CHERYL DR,85345,Closed,SUNTOWN UNIT 2,1972,3,2,1581
1214,529000,4637 E GRANADA RD,85008,Closed,RANCHO MIO,1953,3,2,1710
1215,460000,2016 W HOLLY ST,85009,Closed,VENICE,1953,3,2,1145
1216,358000,6124 W CLARENDON AVE,85033,Closed,Maryvale Terrace 4,1958,3,2,1746